/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
   0%|          | 0/10 [00:00<?, ?it/s]/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/transformers/modeling_utils.py:4225: FutureWarning: `_is_quantized_training_enabled` is going to be deprecated in transformers 4.39.0. Please use `model.hf_quantizer.is_trainable` instead
286: ppl=tensor(7.6286, device='cuda:0')
287: ppl=tensor(6.6319, device='cuda:0')
288: ppl=tensor(7.7561, device='cuda:0')
289: ppl=tensor(6.7798, device='cuda:0')
290: ppl=tensor(6.8297, device='cuda:0')
291: ppl=tensor(7.5524, device='cuda:0')
292: ppl=tensor(6.9272, device='cuda:0')
293: ppl=tensor(6.5206, device='cuda:0')
294: ppl=tensor(7.4275, device='cuda:0')
295: ppl=tensor(7.5921, device='cuda:0')
296: ppl=tensor(7.5592, device='cuda:0')
297: ppl=tensor(7.0306, device='cuda:0')
298: ppl=tensor(7.3140, device='cuda:0')
299: ppl=tensor(6.4121, device='cuda:0')

0it [00:00, ?it/s][A
1it [00:00,  2.83it/s][A
2it [00:00,  3.35it/s][A
3it [00:00,  3.32it/s][A
4it [00:01,  3.47it/s][A
5it [00:01,  3.13it/s][A
6it [00:01,  3.25it/s][A
7it [00:02,  3.02it/s][A
8it [00:02,  3.22it/s][A
9it [00:02,  3.47it/s][A
10it [00:02,  3.65it/s][A
11it [00:03,  3.80it/s][A
12it [00:03,  3.82it/s][A
13it [00:03,  3.92it/s][A
14it [00:03,  4.00it/s][A
15it [00:04,  3.47it/s][A
16it [00:04,  3.64it/s][A
17it [00:04,  3.79it/s][A
18it [00:05,  3.85it/s][A
19it [00:05,  3.36it/s][A
20it [00:05,  3.53it/s][A
21it [00:05,  3.68it/s][A
22it [00:06,  3.73it/s][A
23it [00:06,  3.80it/s][A
24it [00:06,  3.86it/s][A
25it [00:06,  3.93it/s][A
26it [00:07,  3.71it/s][A
27it [00:07,  3.80it/s][A
28it [00:07,  3.28it/s][A
29it [00:08,  3.38it/s][A
30it [00:08,  3.60it/s][A
31it [00:08,  3.76it/s][A
32it [00:08,  3.88it/s][A
33it [00:09,  3.97it/s][A
34it [00:09,  4.03it/s][A
35it [00:09,  4.03it/s][A
36it [00:09,  4.02it/s][A
37it [00:10,  4.05it/s][A
38it [00:10,  4.07it/s][A
39it [00:10,  4.11it/s][A
40it [00:10,  4.14it/s][A
41it [00:11,  4.09it/s][A
42it [00:11,  3.49it/s][A
43it [00:11,  3.23it/s][A
44it [00:12,  3.55it/s][A
45it [00:12,  3.71it/s][A
46it [00:12,  3.82it/s][A
47it [00:12,  3.93it/s][A
48it [00:12,  4.23it/s][A
49it [00:13,  4.29it/s][A
50it [00:13,  3.54it/s][A
51it [00:13,  3.13it/s][A
52it [00:14,  3.35it/s][A
53it [00:14,  3.05it/s][A
54it [00:14,  3.32it/s][A
55it [00:15,  3.33it/s][A
56it [00:15,  3.50it/s][A
57it [00:15,  3.64it/s][A
58it [00:15,  3.79it/s][A
59it [00:16,  3.89it/s][A
60it [00:16,  3.93it/s][A
61it [00:16,  4.01it/s][A
62it [00:16,  4.06it/s][A
63it [00:17,  4.10it/s][A
64it [00:17,  4.12it/s][A
65it [00:17,  4.13it/s][A
66it [00:17,  4.15it/s][A
67it [00:18,  4.10it/s][A
68it [00:18,  4.08it/s][A
69it [00:18,  4.11it/s][A
70it [00:18,  4.13it/s][A
71it [00:19,  4.18it/s][A
72it [00:19,  4.16it/s][A
73it [00:19,  4.12it/s][A
74it [00:19,  4.14it/s][A
75it [00:20,  4.10it/s][A
76it [00:20,  4.03it/s][A
77it [00:20,  4.04it/s][A
78it [00:20,  4.09it/s][A
79it [00:20,  4.12it/s][A
80it [00:21,  4.14it/s][A
81it [00:21,  4.10it/s][A
82it [00:21,  4.13it/s][A
83it [00:22,  3.58it/s][A
84it [00:22,  3.49it/s][A
85it [00:22,  3.66it/s][A
86it [00:22,  3.79it/s][A
87it [00:23,  3.91it/s][A
88it [00:23,  3.94it/s][A
89it [00:23,  3.99it/s][A
90it [00:23,  4.05it/s][A
91it [00:24,  4.09it/s][A
92it [00:24,  4.12it/s][A
93it [00:24,  4.09it/s][A
94it [00:24,  4.10it/s][A
95it [00:25,  4.13it/s][A
96it [00:25,  4.15it/s][A
97it [00:25,  4.15it/s][A
98it [00:25,  3.45it/s][A
99it [00:26,  3.64it/s][A
100it [00:26,  3.74it/s][A
101it [00:26,  3.82it/s][A
102it [00:26,  3.88it/s][A
103it [00:27,  3.97it/s][A
104it [00:27,  4.01it/s][A
105it [00:27,  3.95it/s][A
106it [00:27,  4.00it/s][A
107it [00:28,  4.06it/s][A
108it [00:28,  4.10it/s][A
109it [00:28,  4.12it/s][A
110it [00:28,  4.15it/s][A
111it [00:29,  4.16it/s][A
112it [00:29,  3.62it/s][A
113it [00:29,  3.22it/s][A
114it [00:30,  3.41it/s][A
115it [00:30,  3.13it/s][A
116it [00:30,  3.33it/s][A
117it [00:30,  3.54it/s][A
118it [00:31,  3.71it/s][A
119it [00:31,  3.84it/s][A
120it [00:31,  3.54it/s][A
121it [00:32,  3.18it/s][A
122it [00:32,  3.43it/s][A
123it [00:32,  3.61it/s][A
124it [00:32,  3.72it/s][A
125it [00:33,  3.29it/s][A
126it [00:33,  3.51it/s][A
127it [00:33,  3.65it/s][A
128it [00:34,  3.80it/s][A
129it [00:34,  3.91it/s][A
130it [00:34,  3.99it/s][A
131it [00:34,  3.99it/s][A
132it [00:34,  4.07it/s][A
133it [00:35,  3.94it/s][A
134it [00:35,  3.92it/s][A
135it [00:35,  3.96it/s][A
136it [00:36,  4.03it/s][A
137it [00:36,  4.06it/s][A
138it [00:36,  3.88it/s][A
139it [00:36,  3.97it/s][A
140it [00:36,  4.52it/s][A
141it [00:37,  4.36it/s][A
142it [00:37,  4.33it/s][A
143it [00:37,  4.23it/s][A
144it [00:37,  4.20it/s][A
145it [00:38,  4.20it/s][A
146it [00:38,  4.19it/s][A
147it [00:38,  4.14it/s][A
148it [00:38,  4.16it/s][A
149it [00:39,  4.16it/s][A
150it [00:39,  4.15it/s][A
151it [00:39,  4.17it/s][A
152it [00:39,  4.12it/s][A
153it [00:40,  4.11it/s][A
154it [00:40,  4.14it/s][A
155it [00:40,  4.10it/s][A
156it [00:40,  4.06it/s][A
157it [00:41,  4.10it/s][A
158it [00:41,  4.10it/s][A
159it [00:41,  4.08it/s][A
160it [00:41,  4.09it/s][A
161it [00:42,  4.02it/s][A
162it [00:42,  4.07it/s][A
163it [00:42,  4.11it/s][A
164it [00:42,  4.14it/s][A
165it [00:42,  4.15it/s][A
166it [00:43,  4.16it/s][A
167it [00:43,  4.11it/s][A
168it [00:43,  4.22it/s][A
169it [00:43,  4.16it/s][A
170it [00:44,  4.15it/s][A
171it [00:44,  4.11it/s][A
172it [00:44,  3.94it/s][A
173it [00:44,  3.95it/s][A
174it [00:45,  3.97it/s][A
175it [00:45,  3.48it/s][A
176it [00:45,  3.64it/s][A
177it [00:46,  3.77it/s][A
178it [00:46,  3.89it/s][A
179it [00:46,  3.96it/s][A0: ppl=tensor(1759674., device='cuda:0')
1: ppl=tensor(5231682.5000, device='cuda:0')
2: ppl=tensor(1944251.7500, device='cuda:0')
3: ppl=tensor(7977956., device='cuda:0')
4: ppl=tensor(315793.7500, device='cuda:0')
5: ppl=tensor(1624909.1250, device='cuda:0')
6: ppl=tensor(2913558.7500, device='cuda:0')
7: ppl=tensor(348388., device='cuda:0')
8: ppl=tensor(4936281., device='cuda:0')
9: ppl=tensor(1346897.8750, device='cuda:0')
10: ppl=tensor(291662.3438, device='cuda:0')
11: ppl=tensor(426713.5312, device='cuda:0')
12: ppl=tensor(592527.9375, device='cuda:0')
13: ppl=tensor(533433.6250, device='cuda:0')
14: ppl=tensor(3601530.5000, device='cuda:0')
15: ppl=tensor(994690.8750, device='cuda:0')
16: ppl=tensor(2009150.7500, device='cuda:0')
17: ppl=tensor(1124620., device='cuda:0')
18: ppl=tensor(7605137.5000, device='cuda:0')
19: ppl=tensor(3053415.2500, device='cuda:0')
20: ppl=tensor(2034688.2500, device='cuda:0')
21: ppl=tensor(1500077.6250, device='cuda:0')
22: ppl=tensor(1434882.8750, device='cuda:0')
23: ppl=tensor(364664.8750, device='cuda:0')
24: ppl=tensor(2203815., device='cuda:0')
25: ppl=tensor(2944744.5000, device='cuda:0')
26: ppl=tensor(2056951.5000, device='cuda:0')
27: ppl=tensor(3211358., device='cuda:0')
28: ppl=tensor(2280569., device='cuda:0')
29: ppl=tensor(3082797.7500, device='cuda:0')
30: ppl=tensor(1950567.8750, device='cuda:0')
31: ppl=tensor(18271654., device='cuda:0')
32: ppl=tensor(1006317.1250, device='cuda:0')
33: ppl=tensor(1330382.3750, device='cuda:0')
34: ppl=tensor(567612.4375, device='cuda:0')
35: ppl=tensor(769988.2500, device='cuda:0')
36: ppl=tensor(1111603.6250, device='cuda:0')
37: ppl=tensor(1193555.1250, device='cuda:0')
38: ppl=tensor(1688385., device='cuda:0')
39: ppl=tensor(2077325.5000, device='cuda:0')
40: ppl=tensor(2096619.2500, device='cuda:0')
41: ppl=tensor(5975242., device='cuda:0')
42: ppl=tensor(1600851.1250, device='cuda:0')
43: ppl=tensor(1800536.1250, device='cuda:0')
44: ppl=tensor(1265590.2500, device='cuda:0')
45: ppl=tensor(362683.1250, device='cuda:0')
46: ppl=tensor(1549808.7500, device='cuda:0')
47: ppl=tensor(980187.1250, device='cuda:0')
48: ppl=tensor(2274916.7500, device='cuda:0')
49: ppl=tensor(1350787.7500, device='cuda:0')
50: ppl=tensor(2016214.3750, device='cuda:0')
51: ppl=tensor(1320741.8750, device='cuda:0')
52: ppl=tensor(2624866.2500, device='cuda:0')
53: ppl=tensor(698756.7500, device='cuda:0')
54: ppl=tensor(478444.5938, device='cuda:0')
55: ppl=tensor(1318791.1250, device='cuda:0')
56: ppl=tensor(2007672.1250, device='cuda:0')
57: ppl=tensor(1392205.1250, device='cuda:0')
58: ppl=tensor(3109768.7500, device='cuda:0')
59: ppl=tensor(3019788.2500, device='cuda:0')
60: ppl=tensor(817759.5625, device='cuda:0')
61: ppl=tensor(481026.3125, device='cuda:0')
62: ppl=tensor(1639208.1250, device='cuda:0')
63: ppl=tensor(2532843.2500, device='cuda:0')
64: ppl=tensor(2688371.7500, device='cuda:0')
65: ppl=tensor(1579866.6250, device='cuda:0')
66: ppl=tensor(1120929.1250, device='cuda:0')
67: ppl=tensor(1199996.7500, device='cuda:0')
68: ppl=tensor(6680170., device='cuda:0')
69: ppl=tensor(2157371.5000, device='cuda:0')
70: ppl=tensor(4547844.5000, device='cuda:0')
71: ppl=tensor(1209199.7500, device='cuda:0')
72: ppl=tensor(1320098.5000, device='cuda:0')
73: ppl=tensor(1617173.2500, device='cuda:0')
74: ppl=tensor(534298.6250, device='cuda:0')
75: ppl=tensor(925850.5625, device='cuda:0')
76: ppl=tensor(1536912.3750, device='cuda:0')
77: ppl=tensor(2852993.2500, device='cuda:0')
78: ppl=tensor(2097369., device='cuda:0')
79: ppl=tensor(35263764., device='cuda:0')
80: ppl=tensor(1646003.6250, device='cuda:0')
81: ppl=tensor(5276950.5000, device='cuda:0')
82: ppl=tensor(5805166.5000, device='cuda:0')
83: ppl=tensor(2555985., device='cuda:0')
84: ppl=tensor(2960792.7500, device='cuda:0')
85: ppl=tensor(941026.3125, device='cuda:0')
86: ppl=tensor(3125017.2500, device='cuda:0')
87: ppl=tensor(849639.0625, device='cuda:0')
88: ppl=tensor(1400382.5000, device='cuda:0')
89: ppl=tensor(2755533.5000, device='cuda:0')
90: ppl=tensor(3912330., device='cuda:0')
91: ppl=tensor(5414659.5000, device='cuda:0')
92: ppl=tensor(1154982.5000, device='cuda:0')
93: ppl=tensor(537418., device='cuda:0')
94: ppl=tensor(8132848.5000, device='cuda:0')
95: ppl=tensor(1310215.1250, device='cuda:0')
96: ppl=tensor(3285911.2500, device='cuda:0')
97: ppl=tensor(1282980.3750, device='cuda:0')
98: ppl=tensor(310810.0938, device='cuda:0')
99: ppl=tensor(1342277.7500, device='cuda:0')
100: ppl=tensor(1385397.5000, device='cuda:0')
101: ppl=tensor(11572179., device='cuda:0')
102: ppl=tensor(1778995.8750, device='cuda:0')
103: ppl=tensor(1569931.3750, device='cuda:0')
104: ppl=tensor(1480487.3750, device='cuda:0')
105: ppl=tensor(673786.5625, device='cuda:0')
106: ppl=tensor(582030.2500, device='cuda:0')
107: ppl=tensor(2035884., device='cuda:0')
108: ppl=tensor(1512656.2500, device='cuda:0')
109: ppl=tensor(2144432.2500, device='cuda:0')
110: ppl=tensor(11722956., device='cuda:0')
111: ppl=tensor(642609.8125, device='cuda:0')
112: ppl=tensor(1110141.6250, device='cuda:0')
113: ppl=tensor(886535.9375, device='cuda:0')
114: ppl=tensor(1809887.6250, device='cuda:0')
115: ppl=tensor(1362399.1250, device='cuda:0')
116: ppl=tensor(4332760.5000, device='cuda:0')
117: ppl=tensor(1681528.3750, device='cuda:0')
118: ppl=tensor(769362.8750, device='cuda:0')
119: ppl=tensor(2383128.5000, device='cuda:0')
120: ppl=tensor(1199002.7500, device='cuda:0')
121: ppl=tensor(3186275.7500, device='cuda:0')
122: ppl=tensor(461745.6250, device='cuda:0')
123: ppl=tensor(1514267.1250, device='cuda:0')
124: ppl=tensor(2855151.5000, device='cuda:0')
125: ppl=tensor(1185079.1250, device='cuda:0')
126: ppl=tensor(1901639.8750, device='cuda:0')
127: ppl=tensor(399582., device='cuda:0')
128: ppl=tensor(580895.6875, device='cuda:0')
129: ppl=tensor(1943955., device='cuda:0')
130: ppl=tensor(1601324.5000, device='cuda:0')
131: ppl=tensor(1207762.5000, device='cuda:0')
132: ppl=tensor(5408358., device='cuda:0')
133: ppl=tensor(5761429.5000, device='cuda:0')
134: ppl=tensor(1582084.5000, device='cuda:0')
135: ppl=tensor(937052.8750, device='cuda:0')
136: ppl=tensor(933019.6250, device='cuda:0')
137: ppl=tensor(3777796.2500, device='cuda:0')
138: ppl=tensor(2923252.5000, device='cuda:0')
139: ppl=tensor(7922177.5000, device='cuda:0')
140: ppl=tensor(2000062.3750, device='cuda:0')
141: ppl=tensor(2822528.5000, device='cuda:0')
142: ppl=tensor(2456110., device='cuda:0')
143: ppl=tensor(621453.3125, device='cuda:0')
144: ppl=tensor(942644.8750, device='cuda:0')
145: ppl=tensor(2524819.5000, device='cuda:0')
146: ppl=tensor(1749985.8750, device='cuda:0')
147: ppl=tensor(576039.8750, device='cuda:0')
148: ppl=tensor(2955452.5000, device='cuda:0')
149: ppl=tensor(4199619.5000, device='cuda:0')
150: ppl=tensor(5712566.5000, device='cuda:0')
151: ppl=tensor(1786486.6250, device='cuda:0')
152: ppl=tensor(3310142.5000, device='cuda:0')
153: ppl=tensor(2247978., device='cuda:0')
154: ppl=tensor(1167073.3750, device='cuda:0')
155: ppl=tensor(289887.9062, device='cuda:0')
156: ppl=tensor(1023636.3750, device='cuda:0')
157: ppl=tensor(3405307.7500, device='cuda:0')
158: ppl=tensor(2285243.2500, device='cuda:0')
159: ppl=tensor(826475.5000, device='cuda:0')
160: ppl=tensor(1700224.1250, device='cuda:0')
161: ppl=tensor(1515698.8750, device='cuda:0')
162: ppl=tensor(1092796.1250, device='cuda:0')
163: ppl=tensor(7910325., device='cuda:0')
164: ppl=tensor(5563502., device='cuda:0')
165: ppl=tensor(858328.8125, device='cuda:0')
166: ppl=tensor(1484338.5000, device='cuda:0')
167: ppl=tensor(1183464., device='cuda:0')
168: ppl=tensor(2408425.5000, device='cuda:0')
169: ppl=tensor(2944284., device='cuda:0')
170: ppl=tensor(1322748.7500, device='cuda:0')
171: ppl=tensor(3039548.2500, device='cuda:0')
172: ppl=tensor(4039998.2500, device='cuda:0')
173: ppl=tensor(3577786.2500, device='cuda:0')
174: ppl=tensor(1108029.3750, device='cuda:0')
175: ppl=tensor(2015914.5000, device='cuda:0')
176: ppl=tensor(3635462.7500, device='cuda:0')
177: ppl=tensor(2061839.8750, device='cuda:0')
178: ppl=tensor(1538688.3750, device='cuda:0')

180it [00:46,  3.42it/s][A
181it [00:47,  3.59it/s][A
182it [00:47,  3.73it/s][A
183it [00:47,  3.86it/s][A
184it [00:47,  3.94it/s][A
185it [00:48,  3.96it/s][A
186it [00:48,  4.03it/s][A
187it [00:48,  4.06it/s][A
188it [00:48,  4.05it/s][A
189it [00:49,  4.07it/s][A
190it [00:49,  4.05it/s][A
191it [00:49,  4.07it/s][A
192it [00:49,  4.05it/s][A
193it [00:50,  4.08it/s][A
194it [00:50,  4.11it/s][A
195it [00:50,  4.14it/s][A
196it [00:50,  4.12it/s][A
197it [00:51,  4.12it/s][A
198it [00:51,  4.03it/s][A
199it [00:51,  4.02it/s][A
200it [00:51,  4.05it/s][A
201it [00:52,  4.07it/s][A
202it [00:52,  4.09it/s][A
203it [00:52,  4.10it/s][A
204it [00:52,  4.07it/s][A
205it [00:53,  4.11it/s][A
206it [00:53,  4.13it/s][A
207it [00:53,  4.15it/s][A
208it [00:53,  4.16it/s][A
209it [00:54,  4.17it/s][A
210it [00:54,  4.16it/s][A
211it [00:54,  4.15it/s][A
212it [00:54,  4.11it/s][A
213it [00:55,  3.96it/s][A
214it [00:55,  3.45it/s][A
215it [00:55,  3.64it/s][A
216it [00:55,  3.76it/s][A
217it [00:56,  3.88it/s][A
218it [00:56,  3.82it/s][A
219it [00:56,  3.91it/s][A
220it [00:56,  3.93it/s][A
221it [00:57,  4.01it/s][A
222it [00:57,  4.06it/s][A
223it [00:57,  4.08it/s][A
224it [00:57,  4.09it/s][A
225it [00:58,  4.10it/s][A
226it [00:58,  4.10it/s][A
227it [00:58,  3.92it/s][A
228it [00:58,  4.40it/s][A
229it [00:59,  4.33it/s][A
230it [00:59,  3.63it/s][A
231it [00:59,  3.36it/s][A
232it [01:00,  3.33it/s][A
233it [01:00,  3.06it/s][A
234it [01:00,  3.32it/s][A
235it [01:00,  3.51it/s][A
236it [01:01,  3.32it/s][A
237it [01:01,  3.51it/s][A
238it [01:01,  3.61it/s][A
239it [01:02,  3.73it/s][A
240it [01:02,  3.81it/s][A
241it [01:02,  3.90it/s][A
242it [01:02,  3.97it/s][A
243it [01:02,  4.03it/s][A
244it [01:03,  4.05it/s][A
245it [01:03,  3.99it/s][A
246it [01:03,  3.96it/s][A
247it [01:03,  3.97it/s][A
248it [01:04,  4.04it/s][A
249it [01:04,  4.07it/s][A
250it [01:04,  3.61it/s][A
251it [01:05,  3.65it/s][A
252it [01:05,  3.45it/s][A
253it [01:05,  3.23it/s][A
254it [01:06,  3.46it/s][A
255it [01:06,  3.33it/s][A
256it [01:06,  3.52it/s][A
257it [01:06,  3.65it/s][A
258it [01:07,  3.80it/s][A
259it [01:07,  3.56it/s][A
260it [01:07,  3.71it/s][A
261it [01:07,  3.84it/s][A
262it [01:08,  3.94it/s][A
263it [01:08,  4.00it/s][A
264it [01:08,  4.03it/s][A
265it [01:08,  4.02it/s][A
266it [01:09,  4.07it/s][A
267it [01:09,  4.05it/s][A
268it [01:09,  4.04it/s][A
269it [01:09,  4.08it/s][A
270it [01:10,  4.12it/s][A
271it [01:10,  4.14it/s][A
272it [01:10,  4.14it/s][A
273it [01:10,  3.86it/s][A
274it [01:11,  3.94it/s][A
275it [01:11,  3.99it/s][A
276it [01:11,  4.03it/s][A
277it [01:11,  4.07it/s][A
278it [01:12,  4.05it/s][A
279it [01:12,  4.04it/s][A
280it [01:12,  4.08it/s][A
281it [01:12,  3.79it/s][A
282it [01:13,  3.90it/s][A
283it [01:13,  3.99it/s][A
284it [01:13,  3.71it/s][A
285it [01:13,  3.84it/s][A
286it [01:14,  3.94it/s][A
287it [01:14,  4.10it/s][A
288it [01:14,  4.12it/s][A
289it [01:14,  4.14it/s][A
290it [01:15,  4.13it/s][A
291it [01:15,  4.01it/s][A
292it [01:15,  4.04it/s][A
293it [01:15,  4.06it/s][A
294it [01:16,  4.08it/s][A
295it [01:16,  4.08it/s][A
296it [01:16,  4.11it/s][A
297it [01:16,  4.08it/s][A
298it [01:17,  4.09it/s][A
299it [01:17,  3.59it/s][A
300it [01:17,  3.15it/s][A300it [01:17,  3.86it/s]
 90%|█████████ | 9/10 [09:02<01:24, 84.26s/it]179: ppl=tensor(838781.5625, device='cuda:0')
180: ppl=tensor(1938029.6250, device='cuda:0')
181: ppl=tensor(26234710., device='cuda:0')
182: ppl=tensor(1782587.7500, device='cuda:0')
183: ppl=tensor(3736680., device='cuda:0')
184: ppl=tensor(1867681.6250, device='cuda:0')
185: ppl=tensor(4416792.5000, device='cuda:0')
186: ppl=tensor(27715246., device='cuda:0')
187: ppl=tensor(19586552., device='cuda:0')
188: ppl=tensor(2056368.8750, device='cuda:0')
189: ppl=tensor(28043654., device='cuda:0')
190: ppl=tensor(2608963.5000, device='cuda:0')
191: ppl=tensor(1800726.7500, device='cuda:0')
192: ppl=tensor(2006363., device='cuda:0')
193: ppl=tensor(26961140., device='cuda:0')
194: ppl=tensor(4208167., device='cuda:0')
195: ppl=tensor(2039134.7500, device='cuda:0')
196: ppl=tensor(2512365.7500, device='cuda:0')
197: ppl=tensor(533253.5625, device='cuda:0')
198: ppl=tensor(631216.3125, device='cuda:0')
199: ppl=tensor(5668765., device='cuda:0')
200: ppl=tensor(1225065.7500, device='cuda:0')
201: ppl=tensor(1511920.7500, device='cuda:0')
202: ppl=tensor(3654149.5000, device='cuda:0')
203: ppl=tensor(24075380., device='cuda:0')
204: ppl=tensor(2549054.7500, device='cuda:0')
205: ppl=tensor(2908936., device='cuda:0')
206: ppl=tensor(2377471.5000, device='cuda:0')
207: ppl=tensor(1130971., device='cuda:0')
208: ppl=tensor(2455264.5000, device='cuda:0')
209: ppl=tensor(824625.3750, device='cuda:0')
210: ppl=tensor(3309842.5000, device='cuda:0')
211: ppl=tensor(3240405.5000, device='cuda:0')
212: ppl=tensor(2002299.2500, device='cuda:0')
213: ppl=tensor(830433.8750, device='cuda:0')
214: ppl=tensor(1188832.6250, device='cuda:0')
215: ppl=tensor(430137.7812, device='cuda:0')
216: ppl=tensor(4741587., device='cuda:0')
217: ppl=tensor(3593756., device='cuda:0')
218: ppl=tensor(2774522., device='cuda:0')
219: ppl=tensor(3179018.5000, device='cuda:0')
220: ppl=tensor(583239.3125, device='cuda:0')
221: ppl=tensor(281581.9062, device='cuda:0')
222: ppl=tensor(1228554.6250, device='cuda:0')
223: ppl=tensor(502969.8125, device='cuda:0')
224: ppl=tensor(2836974.5000, device='cuda:0')
225: ppl=tensor(5403970.5000, device='cuda:0')
226: ppl=tensor(4937599.5000, device='cuda:0')
227: ppl=tensor(401962.3750, device='cuda:0')
228: ppl=tensor(1036215.4375, device='cuda:0')
229: ppl=tensor(2399331., device='cuda:0')
230: ppl=tensor(2330433.5000, device='cuda:0')
231: ppl=tensor(1658869.2500, device='cuda:0')
232: ppl=tensor(2536725.5000, device='cuda:0')
233: ppl=tensor(15920959., device='cuda:0')
234: ppl=tensor(1277765.2500, device='cuda:0')
235: ppl=tensor(4872006., device='cuda:0')
236: ppl=tensor(1845257.2500, device='cuda:0')
237: ppl=tensor(475366.9062, device='cuda:0')
238: ppl=tensor(1407115., device='cuda:0')
239: ppl=tensor(560886.1250, device='cuda:0')
240: ppl=tensor(2743673., device='cuda:0')
241: ppl=tensor(3526092., device='cuda:0')
242: ppl=tensor(4736313., device='cuda:0')
243: ppl=tensor(1388842.1250, device='cuda:0')
244: ppl=tensor(682583.0625, device='cuda:0')
245: ppl=tensor(718330.3750, device='cuda:0')
246: ppl=tensor(1881481.1250, device='cuda:0')
247: ppl=tensor(1041671.8750, device='cuda:0')
248: ppl=tensor(1081465.3750, device='cuda:0')
249: ppl=tensor(1018441.5000, device='cuda:0')
250: ppl=tensor(722498.0625, device='cuda:0')
251: ppl=tensor(2554542.2500, device='cuda:0')
252: ppl=tensor(3655770.5000, device='cuda:0')
253: ppl=tensor(1764873.8750, device='cuda:0')
254: ppl=tensor(806334.5625, device='cuda:0')
255: ppl=tensor(2255653.2500, device='cuda:0')
256: ppl=tensor(1983727.6250, device='cuda:0')
257: ppl=tensor(1124385.1250, device='cuda:0')
258: ppl=tensor(3506284.2500, device='cuda:0')
259: ppl=tensor(12399800., device='cuda:0')
260: ppl=tensor(2534365.5000, device='cuda:0')
261: ppl=tensor(6412895.5000, device='cuda:0')
262: ppl=tensor(2092572.1250, device='cuda:0')
263: ppl=tensor(2767088.7500, device='cuda:0')
264: ppl=tensor(970321.9375, device='cuda:0')
265: ppl=tensor(1525321.5000, device='cuda:0')
266: ppl=tensor(2904467.5000, device='cuda:0')
267: ppl=tensor(3667580.5000, device='cuda:0')
268: ppl=tensor(1763590.1250, device='cuda:0')
269: ppl=tensor(1998302.6250, device='cuda:0')
270: ppl=tensor(3223582.5000, device='cuda:0')
271: ppl=tensor(827927.8750, device='cuda:0')
272: ppl=tensor(2067867.5000, device='cuda:0')
273: ppl=tensor(9420217., device='cuda:0')
274: ppl=tensor(2816704.2500, device='cuda:0')
275: ppl=tensor(932052., device='cuda:0')
276: ppl=tensor(1046751.6250, device='cuda:0')
277: ppl=tensor(1778532.7500, device='cuda:0')
278: ppl=tensor(4363616.5000, device='cuda:0')
279: ppl=tensor(5152916., device='cuda:0')
280: ppl=tensor(8129212., device='cuda:0')
281: ppl=tensor(3778279.2500, device='cuda:0')
282: ppl=tensor(302973.2812, device='cuda:0')
283: ppl=tensor(858649.8125, device='cuda:0')
284: ppl=tensor(2238161.2500, device='cuda:0')
285: ppl=tensor(1707160.1250, device='cuda:0')
286: ppl=tensor(1309219.7500, device='cuda:0')
287: ppl=tensor(917919.6250, device='cuda:0')
288: ppl=tensor(2836103.5000, device='cuda:0')
289: ppl=tensor(3374753., device='cuda:0')
290: ppl=tensor(916834.8125, device='cuda:0')
291: ppl=tensor(2239226.5000, device='cuda:0')
292: ppl=tensor(15302980., device='cuda:0')
293: ppl=tensor(2319577.5000, device='cuda:0')
294: ppl=tensor(1557026.5000, device='cuda:0')
295: ppl=tensor(5548977.5000, device='cuda:0')
296: ppl=tensor(2400349.5000, device='cuda:0')
297: ppl=tensor(462223.2188, device='cuda:0')
298: ppl=tensor(4166616., device='cuda:0')
299: ppl=tensor(1348260.1250, device='cuda:0')

0it [00:00, ?it/s][A
1it [00:00,  2.73it/s][A
2it [00:00,  3.16it/s][A
3it [00:00,  3.15it/s][A
4it [00:01,  3.30it/s][A
5it [00:01,  2.99it/s][A
6it [00:01,  3.10it/s][A
7it [00:02,  2.89it/s][A
8it [00:02,  3.07it/s][A
9it [00:02,  3.28it/s][A
10it [00:03,  3.44it/s][A
11it [00:03,  3.57it/s][A
12it [00:03,  3.58it/s][A
13it [00:03,  3.67it/s][A
14it [00:04,  3.73it/s][A
15it [00:04,  3.28it/s][A
16it [00:04,  3.43it/s][A
17it [00:05,  3.55it/s][A
18it [00:05,  3.60it/s][A
19it [00:05,  3.19it/s][A
20it [00:06,  3.34it/s][A
21it [00:06,  3.47it/s][A
22it [00:06,  3.51it/s][A
23it [00:06,  3.57it/s][A
24it [00:07,  3.62it/s][A
25it [00:07,  3.68it/s][A
26it [00:07,  3.50it/s][A
27it [00:07,  3.57it/s][A
28it [00:08,  3.12it/s][A
29it [00:08,  3.22it/s][A
30it [00:08,  3.40it/s][A
31it [00:09,  3.54it/s][A
32it [00:09,  3.64it/s][A
33it [00:09,  3.72it/s][A
34it [00:09,  3.77it/s][A
35it [00:10,  3.76it/s][A
36it [00:10,  3.76it/s][A
37it [00:10,  3.78it/s][A
38it [00:10,  3.81it/s][A
39it [00:11,  3.84it/s][A
