/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.95s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.30s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.40s/it]
trainable params: 32,505,856 || all params: 7,274,237,952 || trainable%: 0.44686269839526965
Map:   0%|          | 0/6725 [00:00<?, ? examples/s]Map:   2%|▏         | 165/6725 [00:00<00:04, 1634.67 examples/s]Map:   5%|▍         | 332/6725 [00:00<00:03, 1646.19 examples/s]Map:   7%|▋         | 499/6725 [00:00<00:03, 1651.37 examples/s]Map:  10%|█         | 674/6725 [00:00<00:03, 1686.73 examples/s]Map:  13%|█▎        | 845/6725 [00:00<00:03, 1692.31 examples/s]Map:  16%|█▌        | 1090/6725 [00:00<00:04, 1307.87 examples/s]Map:  19%|█▊        | 1258/6725 [00:00<00:03, 1398.24 examples/s]Map:  21%|██▏       | 1435/6725 [00:00<00:03, 1490.81 examples/s]Map:  24%|██▍       | 1608/6725 [00:01<00:03, 1554.60 examples/s]Map:  27%|██▋       | 1786/6725 [00:01<00:03, 1614.95 examples/s]Map:  30%|██▉       | 2000/6725 [00:01<00:03, 1289.46 examples/s]Map:  32%|███▏      | 2176/6725 [00:01<00:03, 1394.23 examples/s]Map:  35%|███▍      | 2350/6725 [00:01<00:02, 1476.96 examples/s]Map:  38%|███▊      | 2530/6725 [00:01<00:02, 1559.29 examples/s]Map:  40%|████      | 2720/6725 [00:01<00:02, 1647.36 examples/s]Map:  43%|████▎     | 2898/6725 [00:01<00:02, 1679.73 examples/s]Map:  46%|████▌     | 3085/6725 [00:02<00:02, 1327.52 examples/s]Map:  48%|████▊     | 3254/6725 [00:02<00:02, 1409.76 examples/s]Map:  51%|█████     | 3421/6725 [00:02<00:02, 1472.63 examples/s]Map:  53%|█████▎    | 3591/6725 [00:02<00:02, 1529.69 examples/s]Map:  56%|█████▌    | 3756/6725 [00:02<00:01, 1559.35 examples/s]Map:  58%|█████▊    | 3931/6725 [00:02<00:01, 1609.21 examples/s]Map:  62%|██████▏   | 4165/6725 [00:02<00:01, 1283.95 examples/s]Map:  64%|██████▍   | 4334/6725 [00:02<00:01, 1374.26 examples/s]Map:  67%|██████▋   | 4500/6725 [00:03<00:01, 1442.27 examples/s]Map:  69%|██████▉   | 4673/6725 [00:03<00:01, 1513.04 examples/s]Map:  72%|███████▏  | 4847/6725 [00:03<00:01, 1572.33 examples/s]Map:  76%|███████▌  | 5087/6725 [00:03<00:01, 1285.89 examples/s]Map:  78%|███████▊  | 5265/6725 [00:03<00:01, 1391.78 examples/s]Map:  81%|████████  | 5438/6725 [00:03<00:00, 1472.06 examples/s]Map:  83%|████████▎ | 5608/6725 [00:03<00:00, 1526.40 examples/s]Map:  86%|████████▌ | 5783/6725 [00:03<00:00, 1582.16 examples/s]Map:  89%|████████▊ | 5953/6725 [00:03<00:00, 1611.83 examples/s]Map:  92%|█████████▏| 6175/6725 [00:04<00:00, 1296.69 examples/s]Map:  94%|█████████▍| 6351/6725 [00:04<00:00, 1400.36 examples/s]Map:  97%|█████████▋| 6516/6725 [00:04<00:00, 1459.31 examples/s]Map: 100%|█████████▉| 6696/6725 [00:04<00:00, 1544.69 examples/s]Map: 100%|██████████| 6725/6725 [00:04<00:00, 1451.33 examples/s]
Map:   0%|          | 0/748 [00:00<?, ? examples/s]Map:  23%|██▎       | 172/748 [00:00<00:00, 1692.46 examples/s]Map:  46%|████▌     | 345/748 [00:00<00:00, 1706.73 examples/s]Map:  70%|██████▉   | 522/748 [00:00<00:00, 1728.90 examples/s]Map:  93%|█████████▎| 699/748 [00:00<00:00, 1739.52 examples/s]Map: 100%|██████████| 748/748 [00:00<00:00, 1455.14 examples/s]
/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/accelerate/accelerator.py:436: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
{'loss': 0.3306, 'grad_norm': 0.10107421875, 'learning_rate': 4.054312439471239e-05, 'epoch': 0.32}
{'loss': 0.3011, 'grad_norm': 0.09716796875, 'learning_rate': 4.023207887766292e-05, 'epoch': 0.33}
{'loss': 0.2917, 'grad_norm': 0.08837890625, 'learning_rate': 3.9917237207221406e-05, 'epoch': 0.33}
{'loss': 0.3753, 'grad_norm': 0.10498046875, 'learning_rate': 3.9598677848532664e-05, 'epoch': 0.34}
{'loss': 0.3105, 'grad_norm': 0.08837890625, 'learning_rate': 3.927648019326737e-05, 'epoch': 0.34}
{'loss': 0.3425, 'grad_norm': 0.095703125, 'learning_rate': 3.8950724539836004e-05, 'epoch': 0.35}
{'loss': 0.349, 'grad_norm': 0.09912109375, 'learning_rate': 3.8621492073376764e-05, 'epoch': 0.35}
{'loss': 0.3716, 'grad_norm': 0.10546875, 'learning_rate': 3.828886484552254e-05, 'epoch': 0.36}
{'loss': 0.322, 'grad_norm': 0.1005859375, 'learning_rate': 3.795292575395194e-05, 'epoch': 0.36}
{'loss': 0.3025, 'grad_norm': 0.09130859375, 'learning_rate': 3.7613758521729436e-05, 'epoch': 0.37}
{'loss': 0.3163, 'grad_norm': 0.09033203125, 'learning_rate': 3.727144767643984e-05, 'epoch': 0.37}
{'loss': 0.2965, 'grad_norm': 0.08837890625, 'learning_rate': 3.692607852912224e-05, 'epoch': 0.38}
{'loss': 0.3261, 'grad_norm': 0.1015625, 'learning_rate': 3.65777371530087e-05, 'epoch': 0.38}
{'loss': 0.337, 'grad_norm': 0.1103515625, 'learning_rate': 3.6226510362073005e-05, 'epoch': 0.39}
{'loss': 0.322, 'grad_norm': 0.09326171875, 'learning_rate': 3.587248568939483e-05, 'epoch': 0.39}
{'loss': 0.3687, 'grad_norm': 0.115234375, 'learning_rate': 3.5515751365344605e-05, 'epoch': 0.39}
 40%|████      | 84/210 [04:57<07:26,  3.55s/it] 40%|████      | 85/210 [05:01<07:23,  3.55s/it]                                                 40%|████      | 85/210 [05:01<07:23,  3.55s/it] 41%|████      | 86/210 [05:04<07:19,  3.55s/it]                                                 41%|████      | 86/210 [05:04<07:19,  3.55s/it] 41%|████▏     | 87/210 [05:08<07:16,  3.55s/it]                                                 41%|████▏     | 87/210 [05:08<07:16,  3.55s/it] 42%|████▏     | 88/210 [05:11<07:12,  3.55s/it]                                                 42%|████▏     | 88/210 [05:11<07:12,  3.55s/it] 42%|████▏     | 89/210 [05:15<07:09,  3.55s/it]                                                 42%|████▏     | 89/210 [05:15<07:09,  3.55s/it] 43%|████▎     | 90/210 [05:18<07:05,  3.55s/it]                                                 43%|████▎     | 90/210 [05:18<07:05,  3.55s/it] 43%|████▎     | 91/210 [05:22<07:02,  3.55s/it]                                                 43%|████▎     | 91/210 [05:22<07:02,  3.55s/it] 44%|████▍     | 92/210 [05:26<06:58,  3.55s/it]                                                 44%|████▍     | 92/210 [05:26<06:58,  3.55s/it] 44%|████▍     | 93/210 [05:29<06:54,  3.55s/it]                                                 44%|████▍     | 93/210 [05:29<06:54,  3.55s/it] 45%|████▍     | 94/210 [05:33<06:51,  3.55s/it]                                                 45%|████▍     | 94/210 [05:33<06:51,  3.55s/it] 45%|████▌     | 95/210 [05:36<06:47,  3.55s/it]                                                 45%|████▌     | 95/210 [05:36<06:47,  3.55s/it] 46%|████▌     | 96/210 [05:40<06:44,  3.55s/it]                                                 46%|████▌     | 96/210 [05:40<06:44,  3.55s/it] 46%|████▌     | 97/210 [05:43<06:40,  3.55s/it]                                                 46%|████▌     | 97/210 [05:43<06:40,  3.55s/it] 47%|████▋     | 98/210 [05:47<06:37,  3.55s/it]                                                 47%|████▋     | 98/210 [05:47<06:37,  3.55s/it] 47%|████▋     | 99/210 [05:50<06:33,  3.55s/it]                                                 47%|████▋     | 99/210 [05:50<06:33,  3.55s/it] 48%|████▊     | 100/210 [05:54<06:30,  3.55s/it]                                                  48%|████▊     | 100/210 [05:54<06:30,  3.55s/it] 48%|████▊     | 101/210 [05:57<06:26,  3.55s/it]                                                  48%|████▊     | 101/210 [05:57<06:26,  3.55s/it] 49%|████▊     | 102/210 [06:01<06:23,  3.55s/it]                                                  49%|████▊     | 102/210 [06:01<06:23,  3.55s/it] 49%|████▉     | 103/210 [06:05<06:19,  3.55s/it]                                                  49%|████▉     | 103/210 [06:05<06:19,  3.55s/it] 50%|████▉     | 104/210 [06:08<06:15,  3.55s/it]                                                  50%|████▉     | 104/210 [06:08<06:15,  3.55s/it] 50%|█████     | 105/210 [06:12<06:12,  3.54s/it]                                                  50%|█████     | 105/210 [06:12<06:12,  3.54s/it] 50%|█████     | 106/210 [06:15<06:08,  3.54s/it]                                                  50%|█████     | 106/210 [06:15<06:08,  3.54s/it] 51%|█████     | 107/210 [06:19<06:05,  3.55s/it]                                                  51%|█████     | 107/210 [06:19<06:05,  3.55s/it] 51%|█████▏    | 108/210 [06:22<06:01,  3.55s/it]                                                  51%|█████▏    | 108/210 [06:22<06:01,  3.55s/it] 52%|█████▏    | 109/210 [06:26<05:58,  3.55s/it]                                                  52%|█████▏    | 109/210 [06:26<05:58,  3.55s/it] 52%|█████▏    | 110/210 [06:29<05:54,  3.55s/it]                                                  52%|█████▏    | 110/210 [06:29<05:54,  3.55s/it] 53%|█████▎    | 111/210 [06:33<05:51,  3.55s/it]                                                  53%|█████▎    | 111/210 [06:33<05:51,  3.55s/it] 53%|█████▎    | 112/210 [06:36<05:47,  3.55s/it]                                                  53%|█████▎    | 112/210 [06:36<05:47,  3.55s/it] 54%|█████▍    | 113/210 [06:40<05:43,  3.55s/it]                                                  54%|█████▍    | 113/210 [06:40<05:43,  3.55s/it] 54%|█████▍    | 114/210 [06:44<05:40,  3.55s/it]                                                  54%|█████▍    | 114/210 [06:44<05:40,  3.55s/it] 55%|█████▍    | 115/210 [06:47<05:36,  3.55s/it]                                                  55%|█████▍    | 115/210 [06:47<05:36,  3.55s/it] 55%|█████▌    | 116/210 [06:51<05:33,  3.55s/it]                                                  55%|█████▌    | 116/210 [06:51<05:33,  3.55s/it] 56%|█████▌    | 117/210 [06:54<05:29,  3.55s/it]                                                  56%|█████▌    | 117/210 [06:54<05:29,  3.55s/it] 56%|█████▌    | 118/210 [06:58<05:26,  3.55s/it]                                                  56%|█████▌    | 118/210 [06:58<05:26,  3.55s/it] 57%|█████▋    | 119/210 [07:01<05:22,  3.55s/it]                                                  57%|█████▋    | 119/210 [07:01<05:22,  3.55s/it] 57%|█████▋    | 120/210 [07:05<05:19,  3.55s/it]                                                  57%|█████▋    | 120/210 [07:05<05:19,  3.55s/it] 58%|█████▊    | 121/210 [07:08<05:15,  3.55s/it]                                                  58%|█████▊    | 121/210 [07:08<05:15,  3.55s/it] 58%|█████▊    | 122/210 [07:12<05:12,  3.55s/it]                                                  58%|█████▊    | 122/210 [07:12<05:12,  3.55s/it] 59%|█████▊    | 123/210 [07:15<05:08,  3.55s/it]                                                  59%|█████▊    | 123/210 [07:15<05:08,  3.55s/it] 59%|█████▉    | 124/210 [07:19<05:04,  3.54s/it]                                                  59%|█████▉    | 124/210 [07:19<05:04,  3.54s/it] 60%|█████▉    | 125/210 [07:23<05:01,  3.55s/it]                                                  60%|█████▉    | 125/210 [07:23<05:01,  3.55s/it] 60%|██████    | 126/210 [07:26<04:57,  3.54s/it]                                                  60%|██████    | 126/210 [07:26<04:57,  3.54s/it] 60%|██████    | 127/210 [07:30<04:54,  3.54s/it]                                                  60%|██████    | 127/210 [07:30<04:54,  3.54s/it] 61%|██████    | 128/210 [07:33<04:50,  3.55s/it]                                                  61%|██████    | 128/210 [07:33<04:50,  3.55s/it] 61%|██████▏   | 129/210 [07:37<04:47,  3.54s/it]                                                  61%|██████▏   | 129/210 [07:37<04:47,  3.54s/it] 62%|██████▏   | 130/210 [07:40<04:43,  3.54s/it]                                                  62%|██████▏   | 130/210 [07:40<04:43,  3.54s/it] 62%|██████▏   | 131/210 [07:44<04:40,  3.54s/it]                                                  62%|██████▏   | 131/210 [07:44<04:40,  3.54s/it] 63%|██████▎   | 132/210 [07:47<04:36,  3.54s/it]                                                  63%|██████▎   | 132/210 [07:47<04:36,  3.54s/it] 63%|██████▎   | 133/210 [07:51<04:32,  3.54s/it]                                                  63%|██████▎   | 133/210 [07:51<04:32,  3.54s/it] 64%|██████▍   | 134/210 [07:54<04:29,  3.54s/it]                                                  64%|██████▍   | 134/210 [07:54<04:29,  3.54s/it] 64%|██████▍   | 135/210 [07:58<04:25,  3.54s/it]                                                  64%|██████▍   | 135/210 [07:58<04:25,  3.54s/it] 65%|██████▍   | 136/210 [08:02<04:22,  3.55s/it]                                                  65%|██████▍   | 136/210 [08:02<04:22,  3.55s/it] 65%|██████▌   | 137/210 [08:05<04:18,  3.55s/it]                                                  65%|██████▌   | 137/210 [08:05<04:18,  3.55s/it] 66%|██████▌   | 138/210 [08:09<04:15,  3.55s/it]                                                  66%|██████▌   | 138/210 [08:09<04:15,  3.55s/it] 66%|██████▌   | 139/210 [08:12<04:11,  3.55s/it]                                                  66%|██████▌   | 139/210 [08:12<04:11,  3.55s/it] 67%|██████▋   | 140/210 [08:16<04:08,  3.55s/it]                                                  67%|██████▋   | 140/210 [08:16<04:08,  3.55s/it] 67%|██████▋   | 141/210 [08:19<04:04,  3.55s/it]                                                  67%|██████▋   | 141/210 [08:19<04:04,  3.55s/it] 68%|██████▊   | 142/210 [08:23<04:01,  3.55s/it]                                                  68%|██████▊   | 142/210 [08:23<04:01,  3.55s/it] 68%|██████▊   | 143/210 [08:26<03:57,  3.54s/it]                                                  68%|██████▊   | 143/210 [08:26<03:57,  3.54s/it] 69%|██████▊   | 144/210 [08:30<03:54,  3.55s/it]                                                  69%|██████▊   | 144/210 [08:30<03:54,  3.55s/it] 69%|██████▉   | 145/210 [08:33<03:50,  3.55s/it]                                                  69%|██████▉   | 145/210 [08:33<03:50,  3.55s/it] 70%|██████▉   | 146/210 [08:37<03:46,  3.55s/it]                                                  70%|██████▉   | 146/210 [08:37<03:46,  3.55s/it] 70%|███████   | 147/210 [08:41<03:43,  3.55s/it]                                                  70%|███████   | 147/210 [08:41<03:43,  3.55s/it] 70%|███████   | 148/210 [08:44<03:39,  3.55s/it]                                                  70%|███████   | 148/210 [08:44<03:39,  3.55s/it] 71%|███████   | 149/210 [08:48<03:36,  3.55s/it]                                                  71%|███████   | 149/210 [08:48<03:36,  3.55s/it] 71%|███████▏  | 150/210 [08:51<03:32,  3.55s/it]                                                  71%|███████▏  | 150/210 [08:51<03:32,  3.55s/it] 72%|███████▏  | 151/210 [08:55<03:29,  3.55s/it]                                                  72%|███████▏  | 151/210 [08:55<03:29,  3.55s/it] 72%|███████▏  | 152/210 [08:58<03:25,  3.55s/it]                                                  72%|███████▏  | 152/210 [08:58<03:25,  3.55s/it] 73%|███████▎  | 153/210 [09:02<03:22,  3.55s/it]                                                  73%|███████▎  | 153/210 [09:02<03:22,  3.55s/it] 73%|███████▎  | 154/210 [09:05<03:18,  3.55s/it]                                                  73%|███████▎  | 154/210 [09:05<03:18,  3.55s/it] 74%|███████▍  | 155/210 [09:09<03:15,  3.55s/it]                                                  74%|███████▍  | 155/210 [09:09<03:15,  3.55s/it] 74%|███████▍  | 156/210 [09:12<03:11,  3.55s/it]                                                  74%|███████▍  | 156/210 [09:12<03:11,  3.55s/it] 75%|███████▍  | 157/210 [09:16<03:07,  3.55s/it]                                                  75%|███████▍  | 157/210 [09:16<03:07,  3.55s/it] 75%|███████▌  | 158/210 [09:20<03:04,  3.55s/it]                                                  75%|███████▌  | 158/210 [09:20<03:04,  3.55s/it] 76%|███████▌  | 159/210 [09:23<03:00,  3.54s/it]                                                  76%|███████▌  | 159/210 [09:23<03:00,  3.54s/it] 76%|███████▌  | 160/210 [09:27<02:57,  3.54s/it]                                                  76%|███████▌  | 160/210 [09:27<02:57,  3.54s/it] 77%|███████▋  | 161/210 [09:30<02:53,  3.55s/it]                                                  77%|███████▋  | 161/210 [09:30<02:53,  3.55s/it] 77%|███████▋  | 162/210 [09:34<02:50,  3.55s/it]                                                  77%|███████▋  | 162/210 [09:34<02:50,  3.55s/it] 78%|███████▊  | 163/210 [09:37<02:46,  3.55s/it]                                                  78%|███████▊  | 163/210 [09:37<02:46,  3.55s/it] 78%|███████▊  | 164/210 [09:41<02:43,  3.55s/it]                                                  78%|███████▊  | 164/210 [09:41<02:43,  3.55s/it] 79%|███████▊  | 165/210 [09:44<02:39,  3.55s/it]                                                  79%|███████▊  | 165/210 [09:44<02:39,  3.55s/it] 79%|███████▉  | 166/210 [09:48<02:36,  3.55s/it]                                                 {'loss': 0.3323, 'grad_norm': 0.09716796875, 'learning_rate': 3.515639629559473e-05, 'epoch': 0.4}
{'loss': 0.3033, 'grad_norm': 0.1005859375, 'learning_rate': 3.479451003896233e-05, 'epoch': 0.4}
{'loss': 0.3354, 'grad_norm': 0.10205078125, 'learning_rate': 3.4430182785089406e-05, 'epoch': 0.41}
{'loss': 0.299, 'grad_norm': 0.09521484375, 'learning_rate': 3.406350533196562e-05, 'epoch': 0.41}
{'loss': 0.3296, 'grad_norm': 0.10009765625, 'learning_rate': 3.369456906329956e-05, 'epoch': 0.42}
{'loss': 0.3782, 'grad_norm': 0.103515625, 'learning_rate': 3.332346592574404e-05, 'epoch': 0.42}
{'loss': 0.3177, 'grad_norm': 0.10302734375, 'learning_rate': 3.2950288405980956e-05, 'epoch': 0.43}
{'loss': 0.2957, 'grad_norm': 0.0966796875, 'learning_rate': 3.257512950767182e-05, 'epoch': 0.43}
{'loss': 0.2967, 'grad_norm': 0.1064453125, 'learning_rate': 3.219808272827917e-05, 'epoch': 0.44}
{'loss': 0.347, 'grad_norm': 0.1083984375, 'learning_rate': 3.181924203576508e-05, 'epoch': 0.44}
{'loss': 0.2985, 'grad_norm': 0.09619140625, 'learning_rate': 3.1438701845172426e-05, 'epoch': 0.45}
{'loss': 0.3425, 'grad_norm': 0.1015625, 'learning_rate': 3.105655699509458e-05, 'epoch': 0.45}
{'loss': 0.2995, 'grad_norm': 0.10107421875, 'learning_rate': 3.067290272403975e-05, 'epoch': 0.46}
{'loss': 0.3216, 'grad_norm': 0.10009765625, 'learning_rate': 3.0287834646695477e-05, 'epoch': 0.46}
{'loss': 0.3056, 'grad_norm': 0.1005859375, 'learning_rate': 2.990144873009946e-05, 'epoch': 0.47}
{'loss': 0.3344, 'grad_norm': 0.11962890625, 'learning_rate': 2.9513841269722552e-05, 'epoch': 0.47}
{'loss': 0.3412, 'grad_norm': 0.11181640625, 'learning_rate': 2.9125108865469987e-05, 'epoch': 0.48}
{'loss': 0.3171, 'grad_norm': 0.10302734375, 'learning_rate': 2.8735348397606526e-05, 'epoch': 0.48}
{'loss': 0.3732, 'grad_norm': 0.11083984375, 'learning_rate': 2.834465700261198e-05, 'epoch': 0.49}
{'loss': 0.345, 'grad_norm': 0.10498046875, 'learning_rate': 2.7953132048972703e-05, 'epoch': 0.49}
{'loss': 0.3243, 'grad_norm': 0.1083984375, 'learning_rate': 2.7560871112915333e-05, 'epoch': 0.49}
{'loss': 0.2941, 'grad_norm': 0.09765625, 'learning_rate': 2.716797195408878e-05, 'epoch': 0.5}
{'loss': 0.3118, 'grad_norm': 0.10205078125, 'learning_rate': 2.67745324912004e-05, 'epoch': 0.5}
{'loss': 0.2984, 'grad_norm': 0.10107421875, 'learning_rate': 2.6380650777612705e-05, 'epoch': 0.51}
{'loss': 0.305, 'grad_norm': 0.103515625, 'learning_rate': 2.5986424976906322e-05, 'epoch': 0.51}
{'loss': 0.2918, 'grad_norm': 0.10400390625, 'learning_rate': 2.5591953338415598e-05, 'epoch': 0.52}
{'loss': 0.3123, 'grad_norm': 0.10009765625, 'learning_rate': 2.519733417274284e-05, 'epoch': 0.52}
{'loss': 0.3253, 'grad_norm': 0.1064453125, 'learning_rate': 2.4802665827257174e-05, 'epoch': 0.53}
{'loss': 0.2893, 'grad_norm': 0.11328125, 'learning_rate': 2.4408046661584408e-05, 'epoch': 0.53}
{'loss': 0.3411, 'grad_norm': 0.10205078125, 'learning_rate': 2.4013575023093684e-05, 'epoch': 0.54}
{'loss': 0.3358, 'grad_norm': 0.109375, 'learning_rate': 2.3619349222387298e-05, 'epoch': 0.54}
{'loss': 0.3281, 'grad_norm': 0.11376953125, 'learning_rate': 2.32254675087996e-05, 'epoch': 0.55}
{'loss': 0.2856, 'grad_norm': 0.0927734375, 'learning_rate': 2.2832028045911236e-05, 'epoch': 0.55}
{'loss': 0.3569, 'grad_norm': 0.11328125, 'learning_rate': 2.2439128887084673e-05, 'epoch': 0.56}
{'loss': 0.289, 'grad_norm': 0.11279296875, 'learning_rate': 2.2046867951027303e-05, 'epoch': 0.56}
{'loss': 0.346, 'grad_norm': 0.11279296875, 'learning_rate': 2.1655342997388025e-05, 'epoch': 0.57}
{'loss': 0.3175, 'grad_norm': 0.10986328125, 'learning_rate': 2.1264651602393477e-05, 'epoch': 0.57}
{'loss': 0.3102, 'grad_norm': 0.10791015625, 'learning_rate': 2.0874891134530022e-05, 'epoch': 0.58}
{'loss': 0.3204, 'grad_norm': 0.11083984375, 'learning_rate': 2.0486158730277454e-05, 'epoch': 0.58}
{'loss': 0.3076, 'grad_norm': 0.1083984375, 'learning_rate': 2.009855126990055e-05, 'epoch': 0.59}
{'loss': 0.2857, 'grad_norm': 0.1142578125, 'learning_rate': 1.9712165353304525e-05, 'epoch': 0.59}
{'loss': 0.3228, 'grad_norm': 0.1103515625, 'learning_rate': 1.9327097275960243e-05, 'epoch': 0.59}
{'loss': 0.2998, 'grad_norm': 0.10009765625, 'learning_rate': 1.8943443004905425e-05, 'epoch': 0.6}
{'loss': 0.3, 'grad_norm': 0.10302734375, 'learning_rate': 1.856129815482759e-05, 'epoch': 0.6}
{'loss': 0.32, 'grad_norm': 0.11328125, 'learning_rate': 1.8180757964234924e-05, 'epoch': 0.61}
{'loss': 0.2953, 'grad_norm': 0.10888671875, 'learning_rate': 1.780191727172084e-05, 'epoch': 0.61}
{'loss': 0.2854, 'grad_norm': 0.1064453125, 'learning_rate': 1.742487049232818e-05, 'epoch': 0.62}
{'loss': 0.3305, 'grad_norm': 0.1123046875, 'learning_rate': 1.7049711594019046e-05, 'epoch': 0.62}
{'loss': 0.3216, 'grad_norm': 0.109375, 'learning_rate': 1.667653407425598e-05, 'epoch': 0.63}
{'loss': 0.2899, 'grad_norm': 0.10595703125, 'learning_rate': 1.630543093670044e-05, 'epoch': 0.63}
{'loss': 0.2549, 'grad_norm': 0.099609375, 'learning_rate': 1.593649466803439e-05, 'epoch': 0.64}
{'loss': 0.2976, 'grad_norm': 0.1025390625, 'learning_rate': 1.55698172149106e-05, 'epoch': 0.64}
{'loss': 0.3478, 'grad_norm': 0.123046875, 'learning_rate': 1.5205489961037672e-05, 'epoch': 0.65}
{'loss': 0.2834, 'grad_norm': 0.10888671875, 'learning_rate': 1.4843603704405279e-05, 'epoch': 0.65}
{'loss': 0.2998, 'grad_norm': 0.10986328125, 'learning_rate': 1.4484248634655401e-05, 'epoch': 0.66}
{'loss': 0.2847, 'grad_norm': 0.11083984375, 'learning_rate': 1.4127514310605177e-05, 'epoch': 0.66}
{'loss': 0.3138, 'grad_norm': 0.11376953125, 'learning_rate': 1.3773489637926995e-05, 'epoch': 0.67}
{'loss': 0.344, 'grad_norm': 0.11669921875, 'learning_rate': 1.3422262846991307e-05, 'epoch': 0.67}
{'loss': 0.2899, 'grad_norm': 0.1064453125, 'learning_rate': 1.307392147087777e-05, 'epoch': 0.68}
{'loss': 0.2899, 'grad_norm': 0.1083984375, 'learning_rate': 1.2728552323560161e-05, 'epoch': 0.68}
{'loss': 0.3175, 'grad_norm': 0.12109375, 'learning_rate': 1.2386241478270566e-05, 'epoch': 0.68}
{'loss': 0.3007, 'grad_norm': 0.11083984375, 'learning_rate': 1.2047074246048063e-05, 'epoch': 0.69}
{'loss': 0.3038, 'grad_norm': 0.1171875, 'learning_rate': 1.1711135154477467e-05, 'epoch': 0.69}
{'loss': 0.3564, 'grad_norm': 0.130859375, 'learning_rate': 1.1378507926623247e-05, 'epoch': 0.7}
{'loss': 0.3189, 'grad_norm': 0.1162109375, 'learning_rate': 1.1049275460163999e-05, 'epoch': 0.7}
{'loss': 0.2963, 'grad_norm': 0.10546875, 'learning_rate': 1.0723519806732633e-05, 'epoch': 0.71}
{'loss': 0.3329, 'grad_norm': 0.111328125, 'learning_rate': 1.0401322151467341e-05, 'epoch': 0.71}
{'loss': 0.3409, 'grad_norm': 0.119140625, 'learning_rate': 1.0082762792778602e-05, 'epoch': 0.72}
{'loss': 0.3415, 'grad_norm': 0.1083984375, 'learning_rate': 9.76792112233709e-06, 'epoch': 0.72}
{'loss': 0.3385, 'grad_norm': 0.1162109375, 'learning_rate': 9.456875605287624e-06, 'epoch': 0.73}
{'loss': 0.3296, 'grad_norm': 0.12158203125, 'learning_rate': 9.149703760694033e-06, 'epoch': 0.73}
{'loss': 0.3083, 'grad_norm': 0.11669921875, 'learning_rate': 8.846482142219752e-06, 'epoch': 0.74}
{'loss': 0.2919, 'grad_norm': 0.11376953125, 'learning_rate': 8.547286319049061e-06, 'epoch': 0.74}
{'loss': 0.3305, 'grad_norm': 0.11572265625, 'learning_rate': 8.252190857053626e-06, 'epoch': 0.75}
{'loss': 0.3165, 'grad_norm': 0.11669921875, 'learning_rate': 7.961269300209159e-06, 'epoch': 0.75}
{'loss': 0.3072, 'grad_norm': 0.11669921875, 'learning_rate': 7.674594152266706e-06, 'epoch': 0.76}
{'loss': 0.3087, 'grad_norm': 0.1103515625, 'learning_rate': 7.392236858683194e-06, 'epoch': 0.76}
{'loss': 0.3278, 'grad_norm': 0.11669921875, 'learning_rate': 7.114267788815721e-06, 'epoch': 0.77}
{'loss': 0.3399, 'grad_norm': 0.11767578125, 'learning_rate': 6.840756218384023e-06, 'epoch': 0.77}
{'loss': 0.2928, 'grad_norm': 0.1123046875, 'learning_rate': 6.57177031220553e-06, 'epoch': 0.78}
{'loss': 0.3315, 'grad_norm': 0.1181640625, 'learning_rate': 6.307377107207274e-06, 'epoch': 0.78}
{'loss': 0.3296, 'grad_norm': 0.11474609375, 'learning_rate': 6.047642495718867e-06, 'epoch': 0.78}
