/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.77s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.61s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.78s/it]
/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/accelerate/accelerator.py:436: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
{'loss': 0.2905, 'grad_norm': 0.07080078125, 'learning_rate': 4.826606566337376e-05, 'epoch': 0.16}
{'loss': 0.2666, 'grad_norm': 0.06689453125, 'learning_rate': 4.82389785370239e-05, 'epoch': 0.16}
{'loss': 0.2704, 'grad_norm': 0.064453125, 'learning_rate': 4.82116891938665e-05, 'epoch': 0.17}
{'loss': 0.2678, 'grad_norm': 0.06591796875, 'learning_rate': 4.818419787136311e-05, 'epoch': 0.17}
{'loss': 0.3191, 'grad_norm': 0.0693359375, 'learning_rate': 4.815650480873284e-05, 'epoch': 0.17}
{'loss': 0.2716, 'grad_norm': 0.06884765625, 'learning_rate': 4.812861024695023e-05, 'epoch': 0.17}
{'loss': 0.3024, 'grad_norm': 0.07373046875, 'learning_rate': 4.810051442874324e-05, 'epoch': 0.17}
{'loss': 0.3115, 'grad_norm': 0.072265625, 'learning_rate': 4.807221759859104e-05, 'epoch': 0.17}
{'loss': 0.3165, 'grad_norm': 0.072265625, 'learning_rate': 4.804372000272196e-05, 'epoch': 0.17}
{'loss': 0.2662, 'grad_norm': 0.08056640625, 'learning_rate': 4.8015021889111306e-05, 'epoch': 0.17}
{'loss': 0.2949, 'grad_norm': 0.07080078125, 'learning_rate': 4.798612350747921e-05, 'epoch': 0.17}
{'loss': 0.3294, 'grad_norm': 0.07177734375, 'learning_rate': 4.795702510928848e-05, 'epoch': 0.17}
{'loss': 0.2809, 'grad_norm': 0.07080078125, 'learning_rate': 4.792772694774237e-05, 'epoch': 0.17}
{'loss': 0.319, 'grad_norm': 0.07080078125, 'learning_rate': 4.78982292777824e-05, 'epoch': 0.18}
{'loss': 0.3204, 'grad_norm': 0.07177734375, 'learning_rate': 4.786853235608616e-05, 'epoch': 0.18}
{'loss': 0.3156, 'grad_norm': 0.07177734375, 'learning_rate': 4.783863644106502e-05, 'epoch': 0.18}
{'loss': 0.2934, 'grad_norm': 0.0771484375, 'learning_rate': 4.780854179286196e-05, 'epoch': 0.18}
{'loss': 0.3293, 'grad_norm': 0.0791015625, 'learning_rate': 4.77782486733492e-05, 'epoch': 0.18}
{'loss': 0.2895, 'grad_norm': 0.07275390625, 'learning_rate': 4.774775734612604e-05, 'epoch': 0.18}
{'loss': 0.3107, 'grad_norm': 0.07373046875, 'learning_rate': 4.771706807651648e-05, 'epoch': 0.18}
{'loss': 0.2668, 'grad_norm': 0.06982421875, 'learning_rate': 4.768618113156694e-05, 'epoch': 0.18}
{'loss': 0.3125, 'grad_norm': 0.0791015625, 'learning_rate': 4.765509678004395e-05, 'epoch': 0.18}
{'loss': 0.282, 'grad_norm': 0.0771484375, 'learning_rate': 4.762381529243177e-05, 'epoch': 0.18}
{'loss': 0.3041, 'grad_norm': 0.072265625, 'learning_rate': 4.75923369409301e-05, 'epoch': 0.18}
{'loss': 0.2677, 'grad_norm': 0.07373046875, 'learning_rate': 4.756066199945165e-05, 'epoch': 0.19}
{'loss': 0.3079, 'grad_norm': 0.07373046875, 'learning_rate': 4.7528790743619776e-05, 'epoch': 0.19}
{'loss': 0.2571, 'grad_norm': 0.07421875, 'learning_rate': 4.7496723450766125e-05, 'epoch': 0.19}
{'loss': 0.3135, 'grad_norm': 0.0751953125, 'learning_rate': 4.7464460399928134e-05, 'epoch': 0.19}
{'loss': 0.2751, 'grad_norm': 0.07275390625, 'learning_rate': 4.74320018718467e-05, 'epoch': 0.19}
{'loss': 0.287, 'grad_norm': 0.07568359375, 'learning_rate': 4.739934814896364e-05, 'epoch': 0.19}
{'loss': 0.2781, 'grad_norm': 0.07568359375, 'learning_rate': 4.736649951541933e-05, 'epoch': 0.19}
{'loss': 0.2873, 'grad_norm': 0.07080078125, 'learning_rate': 4.7333456257050155e-05, 'epoch': 0.19}
{'loss': 0.2974, 'grad_norm': 0.07421875, 'learning_rate': 4.730021866138607e-05, 'epoch': 0.19}
{'loss': 0.2763, 'grad_norm': 0.07080078125, 'learning_rate': 4.7266787017648044e-05, 'epoch': 0.19}
{'loss': 0.2952, 'grad_norm': 0.07470703125, 'learning_rate': 4.723316161674563e-05, 'epoch': 0.19}
{'loss': 0.2838, 'grad_norm': 0.078125, 'learning_rate': 4.719934275127434e-05, 'epoch': 0.2}
{'loss': 0.3111, 'grad_norm': 0.0751953125, 'learning_rate': 4.7165330715513175e-05, 'epoch': 0.2}
{'loss': 0.3007, 'grad_norm': 0.07568359375, 'learning_rate': 4.713112580542201e-05, 'epoch': 0.2}
{'loss': 0.2856, 'grad_norm': 0.07568359375, 'learning_rate': 4.7096728318639025e-05, 'epoch': 0.2}
{'loss': 0.2966, 'grad_norm': 0.07373046875, 'learning_rate': 4.706213855447818e-05, 'epoch': 0.2}
{'loss': 0.3004, 'grad_norm': 0.0751953125, 'learning_rate': 4.7027356813926505e-05, 'epoch': 0.2}
{'loss': 0.2577, 'grad_norm': 0.07275390625, 'learning_rate': 4.6992383399641564e-05, 'epoch': 0.2}
{'loss': 0.2982, 'grad_norm': 0.07958984375, 'learning_rate': 4.69572186159488e-05, 'epoch': 0.2}
{'loss': 0.3025, 'grad_norm': 0.0771484375, 'learning_rate': 4.6921862768838855e-05, 'epoch': 0.2}
{'loss': 0.2958, 'grad_norm': 0.0810546875, 'learning_rate': 4.688631616596496e-05, 'epoch': 0.2}
{'loss': 0.299, 'grad_norm': 0.076171875, 'learning_rate': 4.685057911664021e-05, 'epoch': 0.2}
{'loss': 0.2817, 'grad_norm': 0.0703125, 'learning_rate': 4.6814651931834894e-05, 'epoch': 0.2}
{'loss': 0.3153, 'grad_norm': 0.07470703125, 'learning_rate': 4.6778534924173816e-05, 'epoch': 0.21}
{'loss': 0.2913, 'grad_norm': 0.08056640625, 'learning_rate': 4.674222840793351e-05, 'epoch': 0.21}
{'loss': 0.2987, 'grad_norm': 0.07421875, 'learning_rate': 4.670573269903955e-05, 'epoch': 0.21}
{'loss': 0.295, 'grad_norm': 0.07421875, 'learning_rate': 4.6669048115063816e-05, 'epoch': 0.21}
{'loss': 0.285, 'grad_norm': 0.62890625, 'learning_rate': 4.6632174975221686e-05, 'epoch': 0.21}
{'loss': 0.2754, 'grad_norm': 0.0732421875, 'learning_rate': 4.659511360036929e-05, 'epoch': 0.21}
{'loss': 0.2605, 'grad_norm': 0.07275390625, 'learning_rate': 4.6557864313000695e-05, 'epoch': 0.21}
{'loss': 0.2989, 'grad_norm': 0.0732421875, 'learning_rate': 4.6520427437245126e-05, 'epoch': 0.21}
{'loss': 0.2949, 'grad_norm': 0.07666015625, 'learning_rate': 4.6482803298864133e-05, 'epoch': 0.21}
{'loss': 0.2806, 'grad_norm': 0.0703125, 'learning_rate': 4.644499222524873e-05, 'epoch': 0.21}
{'loss': 0.3037, 'grad_norm': 0.07421875, 'learning_rate': 4.640699454541659e-05, 'epoch': 0.21}
{'loss': 0.2615, 'grad_norm': 0.080078125, 'learning_rate': 4.6368810590009185e-05, 'epoch': 0.22}
{'loss': 0.2594, 'grad_norm': 0.0732421875, 'learning_rate': 4.633044069128884e-05, 'epoch': 0.22}
{'loss': 0.3058, 'grad_norm': 0.0751953125, 'learning_rate': 4.629188518313591e-05, 'epoch': 0.22}
{'loss': 0.2807, 'grad_norm': 0.07421875, 'learning_rate': 4.625314440104587e-05, 'epoch': 0.22}
{'loss': 0.3161, 'grad_norm': 0.076171875, 'learning_rate': 4.621421868212635e-05, 'epoch': 0.22}
{'loss': 0.3014, 'grad_norm': 0.07958984375, 'learning_rate': 4.6175108365094246e-05, 'epoch': 0.22}
{'loss': 0.2862, 'grad_norm': 0.0751953125, 'learning_rate': 4.613581379027275e-05, 'epoch': 0.22}
 22%|██▏       | 249/1122 [14:39<51:19,  3.53s/it] 22%|██▏       | 250/1122 [14:42<51:15,  3.53s/it]                                                   22%|██▏       | 250/1122 [14:42<51:15,  3.53s/it] 22%|██▏       | 251/1122 [14:46<51:11,  3.53s/it]                                                   22%|██▏       | 251/1122 [14:46<51:11,  3.53s/it] 22%|██▏       | 252/1122 [14:49<51:07,  3.53s/it]                                                   22%|██▏       | 252/1122 [14:49<51:07,  3.53s/it] 23%|██▎       | 253/1122 [14:53<51:05,  3.53s/it]                                                   23%|██▎       | 253/1122 [14:53<51:05,  3.53s/it] 23%|██▎       | 254/1122 [14:56<51:01,  3.53s/it]                                                   23%|██▎       | 254/1122 [14:56<51:01,  3.53s/it] 23%|██▎       | 255/1122 [15:00<50:57,  3.53s/it]                                                   23%|██▎       | 255/1122 [15:00<50:57,  3.53s/it] 23%|██▎       | 256/1122 [15:03<50:54,  3.53s/it]                                                   23%|██▎       | 256/1122 [15:03<50:54,  3.53s/it] 23%|██▎       | 257/1122 [15:07<50:50,  3.53s/it]                                                   23%|██▎       | 257/1122 [15:07<50:50,  3.53s/it] 23%|██▎       | 258/1122 [15:11<50:48,  3.53s/it]                                                   23%|██▎       | 258/1122 [15:11<50:48,  3.53s/it] 23%|██▎       | 259/1122 [15:14<50:44,  3.53s/it]                                                   23%|██▎       | 259/1122 [15:14<50:44,  3.53s/it] 23%|██▎       | 260/1122 [15:18<50:41,  3.53s/it]                                                   23%|██▎       | 260/1122 [15:18<50:41,  3.53s/it] 23%|██▎       | 261/1122 [15:21<50:38,  3.53s/it]                                                   23%|██▎       | 261/1122 [15:21<50:38,  3.53s/it] 23%|██▎       | 262/1122 [15:25<50:34,  3.53s/it]                                                   23%|██▎       | 262/1122 [15:25<50:34,  3.53s/it] 23%|██▎       | 263/1122 [15:28<50:30,  3.53s/it]                                                   23%|██▎       | 263/1122 [15:28<50:30,  3.53s/it] 24%|██▎       | 264/1122 [15:32<50:26,  3.53s/it]                                                   24%|██▎       | 264/1122 [15:32<50:26,  3.53s/it] 24%|██▎       | 265/1122 [15:35<50:22,  3.53s/it]                                                   24%|██▎       | 265/1122 [15:35<50:22,  3.53s/it] 24%|██▎       | 266/1122 [15:39<50:19,  3.53s/it]                                                   24%|██▎       | 266/1122 [15:39<50:19,  3.53s/it] 24%|██▍       | 267/1122 [15:42<50:16,  3.53s/it]                                                   24%|██▍       | 267/1122 [15:42<50:16,  3.53s/it] 24%|██▍       | 268/1122 [15:46<50:12,  3.53s/it]                                                   24%|██▍       | 268/1122 [15:46<50:12,  3.53s/it] 24%|██▍       | 269/1122 [15:49<50:08,  3.53s/it]                                                   24%|██▍       | 269/1122 [15:49<50:08,  3.53s/it] 24%|██▍       | 270/1122 [15:53<50:04,  3.53s/it]                                                   24%|██▍       | 270/1122 [15:53<50:04,  3.53s/it] 24%|██▍       | 271/1122 [15:56<50:02,  3.53s/it]                                                   24%|██▍       | 271/1122 [15:56<50:02,  3.53s/it] 24%|██▍       | 272/1122 [16:00<49:58,  3.53s/it]                                                   24%|██▍       | 272/1122 [16:00<49:58,  3.53s/it] 24%|██▍       | 273/1122 [16:03<49:55,  3.53s/it]                                                   24%|██▍       | 273/1122 [16:03<49:55,  3.53s/it] 24%|██▍       | 274/1122 [16:07<49:51,  3.53s/it]                                                   24%|██▍       | 274/1122 [16:07<49:51,  3.53s/it] 25%|██▍       | 275/1122 [16:10<49:47,  3.53s/it]                                                   25%|██▍       | 275/1122 [16:10<49:47,  3.53s/it] 25%|██▍       | 276/1122 [16:14<49:43,  3.53s/it]                                                   25%|██▍       | 276/1122 [16:14<49:43,  3.53s/it] 25%|██▍       | 277/1122 [16:18<49:41,  3.53s/it]                                                   25%|██▍       | 277/1122 [16:18<49:41,  3.53s/it] 25%|██▍       | 278/1122 [16:21<49:37,  3.53s/it]                                                   25%|██▍       | 278/1122 [16:21<49:37,  3.53s/it] 25%|██▍       | 279/1122 [16:25<49:34,  3.53s/it]                                                   25%|██▍       | 279/1122 [16:25<49:34,  3.53s/it] 25%|██▍       | 280/1122 [16:28<49:31,  3.53s/it]                                                   25%|██▍       | 280/1122 [16:28<49:31,  3.53s/it] 25%|██▌       | 281/1122 [16:32<49:27,  3.53s/it]                                                   25%|██▌       | 281/1122 [16:32<49:27,  3.53s/it] 25%|██▌       | 282/1122 [16:35<49:23,  3.53s/it]                                                   25%|██▌       | 282/1122 [16:35<49:23,  3.53s/it] 25%|██▌       | 283/1122 [16:39<49:20,  3.53s/it]                                                   25%|██▌       | 283/1122 [16:39<49:20,  3.53s/it] 25%|██▌       | 284/1122 [16:42<49:17,  3.53s/it]                                                   25%|██▌       | 284/1122 [16:42<49:17,  3.53s/it] 25%|██▌       | 285/1122 [16:46<49:14,  3.53s/it]                                                   25%|██▌       | 285/1122 [16:46<49:14,  3.53s/it] 25%|██▌       | 286/1122 [16:49<49:10,  3.53s/it]                                                   25%|██▌       | 286/1122 [16:49<49:10,  3.53s/it] 26%|██▌       | 287/1122 [16:53<49:06,  3.53s/it]                                                   26%|██▌       | 287/1122 [16:53<49:06,  3.53s/it] 26%|██▌       | 288/1122 [16:56<49:03,  3.53s/it]                                                   26%|██▌       | 288/1122 [16:56<49:03,  3.53s/it] 26%|██▌       | 289/1122 [17:00<49:02,  3.53s/it]                                                   26%|██▌       | 289/1122 [17:00<49:02,  3.53s/it] 26%|██▌       | 290/1122 [17:03<48:57,  3.53s/it]                                                   26%|██▌       | 290/1122 [17:03<48:57,  3.53s/it] 26%|██▌       | 291/1122 [17:07<48:53,  3.53s/it]                                                   26%|██▌       | 291/1122 [17:07<48:53,  3.53s/it] 26%|██▌       | 292/1122 [17:11<49:23,  3.57s/it]                                                   26%|██▌       | 292/1122 [17:11<49:23,  3.57s/it] 26%|██▌       | 293/1122 [17:14<49:08,  3.56s/it]                                                   26%|██▌       | 293/1122 [17:14<49:08,  3.56s/it] 26%|██▌       | 294/1122 [17:18<48:57,  3.55s/it]                                                   26%|██▌       | 294/1122 [17:18<48:57,  3.55s/it] 26%|██▋       | 295/1122 [17:21<48:49,  3.54s/it]                                                   26%|██▋       | 295/1122 [17:21<48:49,  3.54s/it] 26%|██▋       | 296/1122 [17:25<48:42,  3.54s/it]                                                   26%|██▋       | 296/1122 [17:25<48:42,  3.54s/it] 26%|██▋       | 297/1122 [17:28<48:36,  3.54s/it]                                                   26%|██▋       | 297/1122 [17:28<48:36,  3.54s/it] 27%|██▋       | 298/1122 [17:32<48:31,  3.53s/it]                                                   27%|██▋       | 298/1122 [17:32<48:31,  3.53s/it] 27%|██▋       | 299/1122 [17:35<48:26,  3.53s/it]                                                   27%|██▋       | 299/1122 [17:35<48:26,  3.53s/it] 27%|██▋       | 300/1122 [17:39<48:24,  3.53s/it]                                                   27%|██▋       | 300/1122 [17:39<48:24,  3.53s/it] 27%|██▋       | 301/1122 [17:42<48:20,  3.53s/it]                                                   27%|██▋       | 301/1122 [17:42<48:20,  3.53s/it] 27%|██▋       | 302/1122 [17:46<48:18,  3.53s/it]                                                   27%|██▋       | 302/1122 [17:46<48:18,  3.53s/it] 27%|██▋       | 303/1122 [17:49<48:13,  3.53s/it]                                                   27%|██▋       | 303/1122 [17:49<48:13,  3.53s/it] 27%|██▋       | 304/1122 [17:53<48:09,  3.53s/it]                                                   27%|██▋       | 304/1122 [17:53<48:09,  3.53s/it] 27%|██▋       | 305/1122 [17:57<48:06,  3.53s/it]                                                   27%|██▋       | 305/1122 [17:57<48:06,  3.53s/it] 27%|██▋       | 306/1122 [18:00<48:02,  3.53s/it]                                                   27%|██▋       | 306/1122 [18:00<48:02,  3.53s/it] 27%|██▋       | 307/1122 [18:04<47:59,  3.53s/it]                                                   27%|██▋       | 307/1122 [18:04<47:59,  3.53s/it] 27%|██▋       | 308/1122 [18:07<47:57,  3.53s/it]                                                   27%|██▋       | 308/1122 [18:07<47:57,  3.53s/it] 28%|██▊       | 309/1122 [18:11<47:52,  3.53s/it]                                                   28%|██▊       | 309/1122 [18:11<47:52,  3.53s/it] 28%|██▊       | 310/1122 [18:14<47:48,  3.53s/it]                                                   28%|██▊       | 310/1122 [18:14<47:48,  3.53s/it] 28%|██▊       | 311/1122 [18:18<47:45,  3.53s/it]                                                   28%|██▊       | 311/1122 [18:18<47:45,  3.53s/it] 28%|██▊       | 312/1122 [18:21<47:42,  3.53s/it]                                                   28%|██▊       | 312/1122 [18:21<47:42,  3.53s/it] 28%|██▊       | 313/1122 [18:25<47:38,  3.53s/it]                                                   28%|██▊       | 313/1122 [18:25<47:38,  3.53s/it] 28%|██▊       | 314/1122 [18:28<47:36,  3.54s/it]                                                   28%|██▊       | 314/1122 [18:28<47:36,  3.54s/it] 28%|██▊       | 315/1122 [18:32<47:32,  3.53s/it]                                                   28%|██▊       | 315/1122 [18:32<47:32,  3.53s/it] 28%|██▊       | 316/1122 [18:35<47:28,  3.53s/it]                                                   28%|██▊       | 316/1122 [18:35<47:28,  3.53s/it] 28%|██▊       | 317/1122 [18:39<47:25,  3.53s/it]                                                   28%|██▊       | 317/1122 [18:39<47:25,  3.53s/it] 28%|██▊       | 318/1122 [18:42<47:20,  3.53s/it]                                                   28%|██▊       | 318/1122 [18:42<47:20,  3.53s/it] 28%|██▊       | 319/1122 [18:46<47:17,  3.53s/it]                                                   28%|██▊       | 319/1122 [18:46<47:17,  3.53s/it] 29%|██▊       | 320/1122 [18:50<47:14,  3.53s/it]                                                   29%|██▊       | 320/1122 [18:50<47:14,  3.53s/it] 29%|██▊       | 321/1122 [18:53<47:10,  3.53s/it]                                                   29%|██▊       | 321/1122 [18:53<47:10,  3.53s/it] 29%|██▊       | 322/1122 [18:57<47:07,  3.53s/it]                                                   29%|██▊       | 322/1122 [18:57<47:07,  3.53s/it] 29%|██▉       | 323/1122 [19:00<47:03,  3.53s/it]                                                   29%|██▉       | 323/1122 [19:00<47:03,  3.53s/it] 29%|██▉       | 324/1122 [19:04<47:00,  3.53s/it]                                                   29%|██▉       | 324/1122 [19:04<47:00,  3.53s/it] 29%|██▉       | 325/1122 [19:07<46:57,  3.54s/it]                                                   29%|██▉       | 325/1122 [19:07<46:57,  3.54s/it] 29%|██▉       | 326/1122 [19:11<46:54,  3.54s/it]                                                   29%|██▉       | 326/1122 [19:11<46:54,  3.54s/it] 29%|██▉       | 327/1122 [19:14<46:50,  3.53s/it]                                                   29%|██▉       | 327/1122 [19:14<46:50,  3.53s/it] 29%|██▉       | 328/1122 [19:18<46:46,  3.54s/it]                                                   29%|██▉       | 328/1122 [19:18<46:46,  3.54s/it] 29%|██▉       | 329/1122 [19:21<46:43,  3.53s/it]                                                   29%|██▉       | 329/1122 [19:21<46:43,  3.53s/it] 29%|██▉       | 330/1122 [19:25<46:39,  3.54s/it]                                                   29%|██▉       | 330/1122 [19:25<46:39,  3.54s/it] 30%|██▉       | 331/1122 [19:28<46:37,  3.54s/it]                                                  {'loss': 0.2809, 'grad_norm': 0.07080078125, 'learning_rate': 4.609633529958841e-05, 'epoch': 0.22}
{'loss': 0.2644, 'grad_norm': 0.072265625, 'learning_rate': 4.6056673236568125e-05, 'epoch': 0.22}
{'loss': 0.2652, 'grad_norm': 0.0673828125, 'learning_rate': 4.601682794633618e-05, 'epoch': 0.22}
{'loss': 0.2998, 'grad_norm': 0.08154296875, 'learning_rate': 4.597679977561122e-05, 'epoch': 0.22}
{'loss': 0.2975, 'grad_norm': 0.0751953125, 'learning_rate': 4.5936589072703264e-05, 'epoch': 0.23}
{'loss': 0.296, 'grad_norm': 0.07666015625, 'learning_rate': 4.589619618751066e-05, 'epoch': 0.23}
{'loss': 0.26, 'grad_norm': 0.0732421875, 'learning_rate': 4.5855621471516997e-05, 'epoch': 0.23}
{'loss': 0.2928, 'grad_norm': 0.07275390625, 'learning_rate': 4.5814865277788146e-05, 'epoch': 0.23}
{'loss': 0.3091, 'grad_norm': 0.078125, 'learning_rate': 4.57739279609691e-05, 'epoch': 0.23}
{'loss': 0.309, 'grad_norm': 0.0751953125, 'learning_rate': 4.57328098772809e-05, 'epoch': 0.23}
{'loss': 0.3055, 'grad_norm': 0.07861328125, 'learning_rate': 4.569151138451758e-05, 'epoch': 0.23}
{'loss': 0.2719, 'grad_norm': 0.07666015625, 'learning_rate': 4.5650032842043014e-05, 'epoch': 0.23}
{'loss': 0.3222, 'grad_norm': 0.08203125, 'learning_rate': 4.560837461078779e-05, 'epoch': 0.23}
{'loss': 0.2992, 'grad_norm': 0.076171875, 'learning_rate': 4.55665370532461e-05, 'epoch': 0.23}
{'loss': 0.279, 'grad_norm': 0.0703125, 'learning_rate': 4.552452053347256e-05, 'epoch': 0.23}
{'loss': 0.2689, 'grad_norm': 0.09765625, 'learning_rate': 4.548232541707904e-05, 'epoch': 0.24}
{'loss': 0.2671, 'grad_norm': 0.0791015625, 'learning_rate': 4.5439952071231494e-05, 'epoch': 0.24}
{'loss': 0.2883, 'grad_norm': 0.07421875, 'learning_rate': 4.539740086464676e-05, 'epoch': 0.24}
{'loss': 0.295, 'grad_norm': 0.07666015625, 'learning_rate': 4.535467216758936e-05, 'epoch': 0.24}
{'loss': 0.2742, 'grad_norm': 0.07861328125, 'learning_rate': 4.5311766351868256e-05, 'epoch': 0.24}
{'loss': 0.3138, 'grad_norm': 0.08154296875, 'learning_rate': 4.526868379083364e-05, 'epoch': 0.24}
{'loss': 0.2653, 'grad_norm': 0.0693359375, 'learning_rate': 4.522542485937369e-05, 'epoch': 0.24}
{'loss': 0.2862, 'grad_norm': 0.072265625, 'learning_rate': 4.518198993391126e-05, 'epoch': 0.24}
{'loss': 0.2835, 'grad_norm': 0.07177734375, 'learning_rate': 4.5138379392400655e-05, 'epoch': 0.24}
{'loss': 0.294, 'grad_norm': 0.08154296875, 'learning_rate': 4.5094593614324334e-05, 'epoch': 0.24}
{'loss': 0.3243, 'grad_norm': 0.07958984375, 'learning_rate': 4.505063298068958e-05, 'epoch': 0.24}
{'loss': 0.2815, 'grad_norm': 0.0732421875, 'learning_rate': 4.500649787402522e-05, 'epoch': 0.24}
{'loss': 0.2822, 'grad_norm': 0.0751953125, 'learning_rate': 4.4962188678378254e-05, 'epoch': 0.25}
{'loss': 0.3072, 'grad_norm': 0.08251953125, 'learning_rate': 4.491770577931057e-05, 'epoch': 0.25}
{'loss': 0.3114, 'grad_norm': 0.07275390625, 'learning_rate': 4.487304956389553e-05, 'epoch': 0.25}
{'loss': 0.3289, 'grad_norm': 0.08349609375, 'learning_rate': 4.482822042071466e-05, 'epoch': 0.25}
{'loss': 0.3031, 'grad_norm': 0.08203125, 'learning_rate': 4.47832187398542e-05, 'epoch': 0.25}
{'loss': 0.2863, 'grad_norm': 0.08154296875, 'learning_rate': 4.473804491290178e-05, 'epoch': 0.25}
{'loss': 0.3021, 'grad_norm': 0.07861328125, 'learning_rate': 4.469269933294296e-05, 'epoch': 0.25}
{'loss': 0.2986, 'grad_norm': 0.07958984375, 'learning_rate': 4.464718239455784e-05, 'epoch': 0.25}
{'loss': 0.2967, 'grad_norm': 0.07763671875, 'learning_rate': 4.460149449381762e-05, 'epoch': 0.25}
{'loss': 0.2829, 'grad_norm': 0.07568359375, 'learning_rate': 4.455563602828113e-05, 'epoch': 0.25}
{'loss': 0.2767, 'grad_norm': 0.072265625, 'learning_rate': 4.4509607396991424e-05, 'epoch': 0.25}
{'loss': 0.2969, 'grad_norm': 0.0732421875, 'learning_rate': 4.4463409000472234e-05, 'epoch': 0.26}
{'loss': 0.3204, 'grad_norm': 0.0859375, 'learning_rate': 4.441704124072455e-05, 'epoch': 0.26}
{'loss': 0.2943, 'grad_norm': 0.08056640625, 'learning_rate': 4.43705045212231e-05, 'epoch': 0.26}
{'loss': 0.2923, 'grad_norm': 0.0791015625, 'learning_rate': 4.432379924691282e-05, 'epoch': 0.26}
{'loss': 0.3461, 'grad_norm': 0.0908203125, 'learning_rate': 4.427692582420536e-05, 'epoch': 0.26}
{'loss': 0.3175, 'grad_norm': 0.0869140625, 'learning_rate': 4.422988466097552e-05, 'epoch': 0.26}
{'loss': 0.3029, 'grad_norm': 0.07568359375, 'learning_rate': 4.418267616655773e-05, 'epoch': 0.26}
{'loss': 0.2856, 'grad_norm': 0.080078125, 'learning_rate': 4.413530075174245e-05, 'epoch': 0.26}
{'loss': 0.2737, 'grad_norm': 0.07568359375, 'learning_rate': 4.408775882877264e-05, 'epoch': 0.26}
{'loss': 0.3102, 'grad_norm': 0.07666015625, 'learning_rate': 4.404005081134016e-05, 'epoch': 0.26}
{'loss': 0.2822, 'grad_norm': 0.0791015625, 'learning_rate': 4.3992177114582124e-05, 'epoch': 0.26}
{'loss': 0.2936, 'grad_norm': 0.08056640625, 'learning_rate': 4.394413815507736e-05, 'epoch': 0.27}
{'loss': 0.2729, 'grad_norm': 0.076171875, 'learning_rate': 4.3895934350842735e-05, 'epoch': 0.27}
{'loss': 0.3135, 'grad_norm': 0.07861328125, 'learning_rate': 4.384756612132952e-05, 'epoch': 0.27}
{'loss': 0.2878, 'grad_norm': 0.0751953125, 'learning_rate': 4.3799033887419785e-05, 'epoch': 0.27}
{'loss': 0.2957, 'grad_norm': 0.07958984375, 'learning_rate': 4.375033807142267e-05, 'epoch': 0.27}
{'loss': 0.3216, 'grad_norm': 0.07958984375, 'learning_rate': 4.370147909707077e-05, 'epoch': 0.27}
{'loss': 0.2838, 'grad_norm': 0.0732421875, 'learning_rate': 4.3652457389516414e-05, 'epoch': 0.27}
{'loss': 0.28, 'grad_norm': 0.078125, 'learning_rate': 4.3603273375327965e-05, 'epoch': 0.27}
{'loss': 0.2963, 'grad_norm': 0.07861328125, 'learning_rate': 4.3553927482486125e-05, 'epoch': 0.27}
{'loss': 0.2883, 'grad_norm': 0.07421875, 'learning_rate': 4.350442014038021e-05, 'epoch': 0.27}
{'loss': 0.306, 'grad_norm': 0.08544921875, 'learning_rate': 4.3454751779804385e-05, 'epoch': 0.27}
{'loss': 0.2915, 'grad_norm': 0.07373046875, 'learning_rate': 4.340492283295397e-05, 'epoch': 0.28}
{'loss': 0.2772, 'grad_norm': 0.07568359375, 'learning_rate': 4.33549337334216e-05, 'epoch': 0.28}
{'loss': 0.2731, 'grad_norm': 0.0810546875, 'learning_rate': 4.3304784916193555e-05, 'epoch': 0.28}
{'loss': 0.2964, 'grad_norm': 0.0869140625, 'learning_rate': 4.325447681764586e-05, 'epoch': 0.28}
{'loss': 0.2739, 'grad_norm': 0.083984375, 'learning_rate': 4.3204009875540586e-05, 'epoch': 0.28}
{'loss': 0.2948, 'grad_norm': 0.080078125, 'learning_rate': 4.3153384529022e-05, 'epoch': 0.28}
{'loss': 0.3019, 'grad_norm': 0.0751953125, 'learning_rate': 4.3102601218612704e-05, 'epoch': 0.28}
{'loss': 0.3126, 'grad_norm': 0.0791015625, 'learning_rate': 4.30516603862099e-05, 'epoch': 0.28}
{'loss': 0.2822, 'grad_norm': 0.09619140625, 'learning_rate': 4.300056247508144e-05, 'epoch': 0.28}
{'loss': 0.2856, 'grad_norm': 0.08349609375, 'learning_rate': 4.2949307929862034e-05, 'epoch': 0.28}
{'loss': 0.2804, 'grad_norm': 0.07275390625, 'learning_rate': 4.289789719654937e-05, 'epoch': 0.28}
