/home/et/miniconda3/envs/quantization_notebook/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.91s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.99s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.13s/it]
/home/et/miniconda3/envs/quantization_notebook/lib/python3.12/site-packages/accelerate/accelerator.py:432: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
  7%|▋         | 78/1122 [09:44<2:10:20,  7.49s/it]  7%|▋         | 79/1122 [09:52<2:10:12,  7.49s/it]                                                     7%|▋         | 79/1122 [09:52<2:10:12,  7.49s/it]  7%|▋         | 80/1122 [09:59<2:10:07,  7.49s/it]                                                     7%|▋         | 80/1122 [09:59<2:10:07,  7.49s/it]  7%|▋         | 81/1122 [10:07<2:10:01,  7.49s/it]                                                     7%|▋         | 81/1122 [10:07<2:10:01,  7.49s/it]  7%|▋         | 82/1122 [10:14<2:09:51,  7.49s/it]                                                     7%|▋         | 82/1122 [10:14<2:09:51,  7.49s/it]  7%|▋         | 83/1122 [10:22<2:09:42,  7.49s/it]                                                     7%|▋         | 83/1122 [10:22<2:09:42,  7.49s/it]  7%|▋         | 84/1122 [10:29<2:09:35,  7.49s/it]                                                     7%|▋         | 84/1122 [10:29<2:09:35,  7.49s/it]  8%|▊         | 85/1122 [10:37<2:09:29,  7.49s/it]                                                     8%|▊         | 85/1122 [10:37<2:09:29,  7.49s/it]  8%|▊         | 86/1122 [10:44<2:09:20,  7.49s/it]                                                     8%|▊         | 86/1122 [10:44<2:09:20,  7.49s/it]  8%|▊         | 87/1122 [10:52<2:09:14,  7.49s/it]                                                     8%|▊         | 87/1122 [10:52<2:09:14,  7.49s/it]  8%|▊         | 88/1122 [10:59<2:09:07,  7.49s/it]                                                     8%|▊         | 88/1122 [10:59<2:09:07,  7.49s/it]  8%|▊         | 89/1122 [11:07<2:08:58,  7.49s/it]                                                     8%|▊         | 89/1122 [11:07<2:08:58,  7.49s/it]  8%|▊         | 90/1122 [11:14<2:08:51,  7.49s/it]                                                     8%|▊         | 90/1122 [11:14<2:08:51,  7.49s/it]  8%|▊         | 91/1122 [11:22<2:08:43,  7.49s/it]                                                     8%|▊         | 91/1122 [11:22<2:08:43,  7.49s/it]  8%|▊         | 92/1122 [11:29<2:08:35,  7.49s/it]                                                     8%|▊         | 92/1122 [11:29<2:08:35,  7.49s/it]  8%|▊         | 93/1122 [11:37<2:08:26,  7.49s/it]                                                     8%|▊         | 93/1122 [11:37<2:08:26,  7.49s/it]  8%|▊         | 94/1122 [11:44<2:08:18,  7.49s/it]                                                     8%|▊         | 94/1122 [11:44<2:08:18,  7.49s/it]  8%|▊         | 95/1122 [11:52<2:08:12,  7.49s/it]                                                     8%|▊         | 95/1122 [11:52<2:08:12,  7.49s/it]  9%|▊         | 96/1122 [11:59<2:08:06,  7.49s/it]                                                     9%|▊         | 96/1122 [11:59<2:08:06,  7.49s/it]  9%|▊         | 97/1122 [12:07<2:08:01,  7.49s/it]                                                     9%|▊         | 97/1122 [12:07<2:08:01,  7.49s/it]  9%|▊         | 98/1122 [12:14<2:07:55,  7.50s/it]                                                     9%|▊         | 98/1122 [12:14<2:07:55,  7.50s/it]  9%|▉         | 99/1122 [12:22<2:07:47,  7.50s/it]                                                     9%|▉         | 99/1122 [12:22<2:07:47,  7.50s/it]  9%|▉         | 100/1122 [12:29<2:07:39,  7.49s/it]                                                      9%|▉         | 100/1122 [12:29<2:07:39,  7.49s/it]  9%|▉         | 101/1122 [12:37<2:07:30,  7.49s/it]                                                      9%|▉         | 101/1122 [12:37<2:07:30,  7.49s/it]  9%|▉         | 102/1122 [12:44<2:07:21,  7.49s/it]                                                      9%|▉         | 102/1122 [12:44<2:07:21,  7.49s/it]  9%|▉         | 103/1122 [12:52<2:07:14,  7.49s/it]                                                      9%|▉         | 103/1122 [12:52<2:07:14,  7.49s/it]  9%|▉         | 104/1122 [12:59<2:07:06,  7.49s/it]                                                      9%|▉         | 104/1122 [12:59<2:07:06,  7.49s/it]  9%|▉         | 105/1122 [13:07<2:06:56,  7.49s/it]                                                      9%|▉         | 105/1122 [13:07<2:06:56,  7.49s/it]  9%|▉         | 106/1122 [13:14<2:06:49,  7.49s/it]                                                      9%|▉         | 106/1122 [13:14<2:06:49,  7.49s/it] 10%|▉         | 107/1122 [13:22<2:06:43,  7.49s/it]                                                     10%|▉         | 107/1122 [13:22<2:06:43,  7.49s/it] 10%|▉         | 108/1122 [13:29<2:06:36,  7.49s/it]                                                     10%|▉         | 108/1122 [13:29<2:06:36,  7.49s/it] 10%|▉         | 109/1122 [13:37<2:06:29,  7.49s/it]                                                     10%|▉         | 109/1122 [13:37<2:06:29,  7.49s/it] 10%|▉         | 110/1122 [13:44<2:06:21,  7.49s/it]                                                     10%|▉         | 110/1122 [13:44<2:06:21,  7.49s/it] 10%|▉         | 111/1122 [13:52<2:06:14,  7.49s/it]                                                     10%|▉         | 111/1122 [13:52<2:06:14,  7.49s/it] 10%|▉         | 112/1122 [13:59<2:06:08,  7.49s/it]                                                     10%|▉         | 112/1122 [13:59<2:06:08,  7.49s/it] 10%|█         | 113/1122 [14:07<2:06:02,  7.49s/it]                                                     10%|█         | 113/1122 [14:07<2:06:02,  7.49s/it] 10%|█         | 114/1122 [14:14<2:05:54,  7.49s/it]                                                     10%|█         | 114/1122 [14:14<2:05:54,  7.49s/it] 10%|█         | 115/1122 [14:22<2:05:48,  7.50s/it]                                                     10%|█         | 115/1122 [14:22<2:05:48,  7.50s/it] 10%|█         | 116/1122 [14:29<2:05:41,  7.50s/it]                                                     10%|█         | 116/1122 [14:29<2:05:41,  7.50s/it] 10%|█         | 117/1122 [14:37<2:05:33,  7.50s/it]                                                     10%|█         | 117/1122 [14:37<2:05:33,  7.50s/it] 11%|█         | 118/1122 [14:44<2:05:25,  7.50s/it]                                                     11%|█         | 118/1122 [14:44<2:05:25,  7.50s/it] 11%|█         | 119/1122 [14:52<2:05:18,  7.50s/it]                                                     11%|█         | 119/1122 [14:52<2:05:18,  7.50s/it] 11%|█         | 120/1122 [14:59<2:05:12,  7.50s/it]                                                     11%|█         | 120/1122 [14:59<2:05:12,  7.50s/it] 11%|█         | 121/1122 [15:07<2:05:04,  7.50s/it]                                                     11%|█         | 121/1122 [15:07<2:05:04,  7.50s/it] 11%|█         | 122/1122 [15:14<2:04:58,  7.50s/it]                                                     11%|█         | 122/1122 [15:14<2:04:58,  7.50s/it] 11%|█         | 123/1122 [15:22<2:04:51,  7.50s/it]                                                     11%|█         | 123/1122 [15:22<2:04:51,  7.50s/it] 11%|█         | 124/1122 [15:29<2:04:43,  7.50s/it]                                                     11%|█         | 124/1122 [15:29<2:04:43,  7.50s/it] 11%|█         | 125/1122 [15:37<2:04:34,  7.50s/it]                                                     11%|█         | 125/1122 [15:37<2:04:34,  7.50s/it] 11%|█         | 126/1122 [15:44<2:04:27,  7.50s/it]                                                     11%|█         | 126/1122 [15:44<2:04:27,  7.50s/it] 11%|█▏        | 127/1122 [15:52<2:04:20,  7.50s/it]                                                     11%|█▏        | 127/1122 [15:52<2:04:20,  7.50s/it] 11%|█▏        | 128/1122 [15:59<2:04:13,  7.50s/it]                                                     11%|█▏        | 128/1122 [15:59<2:04:13,  7.50s/it] 11%|█▏        | 129/1122 [16:07<2:04:06,  7.50s/it]                                                     11%|█▏        | 129/1122 [16:07<2:04:06,  7.50s/it] 12%|█▏        | 130/1122 [16:14<2:04:00,  7.50s/it]                                                     12%|█▏        | 130/1122 [16:14<2:04:00,  7.50s/it] 12%|█▏        | 131/1122 [16:22<2:03:52,  7.50s/it]                                                     12%|█▏        | 131/1122 [16:22<2:03:52,  7.50s/it] 12%|█▏        | 132/1122 [16:29<2:03:42,  7.50s/it]                                                     12%|█▏        | 132/1122 [16:29<2:03:42,  7.50s/it] 12%|█▏        | 133/1122 [16:37<2:03:36,  7.50s/it]                                                     12%|█▏        | 133/1122 [16:37<2:03:36,  7.50s/it] 12%|█▏        | 134/1122 [16:44<2:03:29,  7.50s/it]                                                     12%|█▏        | 134/1122 [16:44<2:03:29,  7.50s/it] 12%|█▏        | 135/1122 [16:52<2:03:22,  7.50s/it]                                                     12%|█▏        | 135/1122 [16:52<2:03:22,  7.50s/it] 12%|█▏        | 136/1122 [16:59<2:03:16,  7.50s/it]                                                     12%|█▏        | 136/1122 [16:59<2:03:16,  7.50s/it] 12%|█▏        | 137/1122 [17:07<2:03:08,  7.50s/it]                                                     12%|█▏        | 137/1122 [17:07<2:03:08,  7.50s/it] 12%|█▏        | 138/1122 [17:14<2:03:01,  7.50s/it]                                                     12%|█▏        | 138/1122 [17:14<2:03:01,  7.50s/it] 12%|█▏        | 139/1122 [17:22<2:02:53,  7.50s/it]                                                     12%|█▏        | 139/1122 [17:22<2:02:53,  7.50s/it] 12%|█▏        | 140/1122 [17:29<2:02:46,  7.50s/it]                                                     12%|█▏        | 140/1122 [17:29<2:02:46,  7.50s/it] 13%|█▎        | 141/1122 [17:37<2:02:40,  7.50s/it]                                                     13%|█▎        | 141/1122 [17:37<2:02:40,  7.50s/it] 13%|█▎        | 142/1122 [17:44<2:02:32,  7.50s/it]                                                     13%|█▎        | 142/1122 [17:44<2:02:32,  7.50s/it] 13%|█▎        | 143/1122 [17:52<2:02:24,  7.50s/it]                                                     13%|█▎        | 143/1122 [17:52<2:02:24,  7.50s/it] 13%|█▎        | 144/1122 [17:59<2:02:18,  7.50s/it]                                                     13%|█▎        | 144/1122 [17:59<2:02:18,  7.50s/it] 13%|█▎        | 145/1122 [18:07<2:02:09,  7.50s/it]                                                     13%|█▎        | 145/1122 [18:07<2:02:09,  7.50s/it] 13%|█▎        | 146/1122 [18:14<2:02:01,  7.50s/it]                                                     13%|█▎        | 146/1122 [18:14<2:02:01,  7.50s/it] 13%|█▎        | 147/1122 [18:22<2:01:54,  7.50s/it]                                                     13%|█▎        | 147/1122 [18:22<2:01:54,  7.50s/it] 13%|█▎        | 148/1122 [18:29<2:01:46,  7.50s/it]                                                     13%|█▎        | 148/1122 [18:29<2:01:46,  7.50s/it] 13%|█▎        | 149/1122 [18:37<2:01:40,  7.50s/it]                                                     13%|█▎        | 149/1122 [18:37<2:01:40,  7.50s/it] 13%|█▎        | 150/1122 [18:44<2:01:33,  7.50s/it]                                                     13%|█▎        | 150/1122 [18:44<2:01:33,  7.50s/it] 13%|█▎        | 151/1122 [18:52<2:01:25,  7.50s/it]                                                     13%|█▎        | 151/1122 [18:52<2:01:25,  7.50s/it] 14%|█▎        | 152/1122 [18:59<2:01:18,  7.50s/it]                                                     14%|█▎        | 152/1122 [18:59<2:01:18,  7.50s/it] 14%|█▎        | 153/1122 [19:07<2:01:11,  7.50s/it]                                                     14%|█▎        | 153/1122 [19:07<2:01:11,  7.50s/it] 14%|█▎        | 154/1122 [19:14<2:01:03,  7.50s/it]                                                     14%|█▎        | 154/1122 [19:14<2:01:03,  7.50s/it] 14%|█▍        | 155/1122 [19:22<2:00:56,  7.50s/it]                                                    {'loss': 0.288, 'grad_norm': 0.07511518150568008, 'learning_rate': 4.995204761117933e-05, 'epoch': 0.07}
{'loss': 0.3407, 'grad_norm': 0.08431520313024521, 'learning_rate': 4.994737362250042e-05, 'epoch': 0.07}
{'loss': 0.3306, 'grad_norm': 0.08922356367111206, 'learning_rate': 4.994248255120567e-05, 'epoch': 0.07}
{'loss': 0.295, 'grad_norm': 0.07917799055576324, 'learning_rate': 4.9937374439855336e-05, 'epoch': 0.07}
{'loss': 0.2622, 'grad_norm': 0.0761217549443245, 'learning_rate': 4.993204933289825e-05, 'epoch': 0.07}
{'loss': 0.3204, 'grad_norm': 0.0841628909111023, 'learning_rate': 4.9926507276671504e-05, 'epoch': 0.07}
{'loss': 0.3185, 'grad_norm': 0.13584968447685242, 'learning_rate': 4.9920748319399966e-05, 'epoch': 0.07}
{'loss': 0.3612, 'grad_norm': 0.08503695577383041, 'learning_rate': 4.9914772511195905e-05, 'epoch': 0.08}
{'loss': 0.3201, 'grad_norm': 0.07737722992897034, 'learning_rate': 4.990857990405855e-05, 'epoch': 0.08}
{'loss': 0.3428, 'grad_norm': 0.08152000606060028, 'learning_rate': 4.990217055187362e-05, 'epoch': 0.08}
{'loss': 0.3467, 'grad_norm': 0.08351945877075195, 'learning_rate': 4.989554451041288e-05, 'epoch': 0.08}
{'loss': 0.2611, 'grad_norm': 0.07658135145902634, 'learning_rate': 4.988870183733365e-05, 'epoch': 0.08}
{'loss': 0.338, 'grad_norm': 0.0744951143860817, 'learning_rate': 4.9881642592178265e-05, 'epoch': 0.08}
{'loss': 0.2872, 'grad_norm': 0.06855463981628418, 'learning_rate': 4.987436683637361e-05, 'epoch': 0.08}
{'loss': 0.3125, 'grad_norm': 0.07229353487491608, 'learning_rate': 4.986687463323058e-05, 'epoch': 0.08}
{'loss': 0.2646, 'grad_norm': 0.07500753551721573, 'learning_rate': 4.985916604794348e-05, 'epoch': 0.08}
{'loss': 0.2954, 'grad_norm': 0.0749467983841896, 'learning_rate': 4.985124114758951e-05, 'epoch': 0.08}
{'loss': 0.3583, 'grad_norm': 0.0785282701253891, 'learning_rate': 4.984310000112815e-05, 'epoch': 0.08}
{'loss': 0.3564, 'grad_norm': 0.07979969680309296, 'learning_rate': 4.983474267940059e-05, 'epoch': 0.09}
{'loss': 0.2916, 'grad_norm': 0.06831946223974228, 'learning_rate': 4.982616925512907e-05, 'epoch': 0.09}
{'loss': 0.3289, 'grad_norm': 0.07960697263479233, 'learning_rate': 4.981737980291631e-05, 'epoch': 0.09}
{'loss': 0.3202, 'grad_norm': 0.07923545688390732, 'learning_rate': 4.980837439924478e-05, 'epoch': 0.09}
{'loss': 0.3013, 'grad_norm': 0.07653520256280899, 'learning_rate': 4.979915312247612e-05, 'epoch': 0.09}
{'loss': 0.2964, 'grad_norm': 0.0744497999548912, 'learning_rate': 4.9789716052850376e-05, 'epoch': 0.09}
{'loss': 0.3028, 'grad_norm': 0.07113300263881683, 'learning_rate': 4.978006327248537e-05, 'epoch': 0.09}
{'loss': 0.3381, 'grad_norm': 0.07472451031208038, 'learning_rate': 4.9770194865375944e-05, 'epoch': 0.09}
{'loss': 0.318, 'grad_norm': 0.0723634585738182, 'learning_rate': 4.976011091739324e-05, 'epoch': 0.09}
{'loss': 0.307, 'grad_norm': 0.07188435643911362, 'learning_rate': 4.974981151628398e-05, 'epoch': 0.09}
{'loss': 0.3113, 'grad_norm': 0.07207197695970535, 'learning_rate': 4.973929675166966e-05, 'epoch': 0.09}
{'loss': 0.3397, 'grad_norm': 0.0803215429186821, 'learning_rate': 4.972856671504576e-05, 'epoch': 0.1}
{'loss': 0.3006, 'grad_norm': 0.07089347392320633, 'learning_rate': 4.9717621499781034e-05, 'epoch': 0.1}
{'loss': 0.2858, 'grad_norm': 0.06984526664018631, 'learning_rate': 4.9706461201116585e-05, 'epoch': 0.1}
{'loss': 0.3094, 'grad_norm': 0.07953284680843353, 'learning_rate': 4.969508591616513e-05, 'epoch': 0.1}
{'loss': 0.3336, 'grad_norm': 0.07657770812511444, 'learning_rate': 4.9683495743910094e-05, 'epoch': 0.1}
{'loss': 0.3084, 'grad_norm': 0.06831545382738113, 'learning_rate': 4.967169078520476e-05, 'epoch': 0.1}
{'loss': 0.346, 'grad_norm': 0.07400672137737274, 'learning_rate': 4.9659671142771444e-05, 'epoch': 0.1}
{'loss': 0.3125, 'grad_norm': 0.07220779359340668, 'learning_rate': 4.9647436921200514e-05, 'epoch': 0.1}
{'loss': 0.3109, 'grad_norm': 0.07191631942987442, 'learning_rate': 4.9634988226949545e-05, 'epoch': 0.1}
{'loss': 0.3292, 'grad_norm': 0.07678703218698502, 'learning_rate': 4.962232516834237e-05, 'epoch': 0.1}
{'loss': 0.315, 'grad_norm': 0.07196227461099625, 'learning_rate': 4.960944785556814e-05, 'epoch': 0.1}
{'loss': 0.3144, 'grad_norm': 0.07475137710571289, 'learning_rate': 4.959635640068037e-05, 'epoch': 0.11}
{'loss': 0.3247, 'grad_norm': 0.07521724700927734, 'learning_rate': 4.958305091759593e-05, 'epoch': 0.11}
{'loss': 0.3412, 'grad_norm': 0.08619777113199234, 'learning_rate': 4.9569531522094126e-05, 'epoch': 0.11}
{'loss': 0.2887, 'grad_norm': 0.06654246896505356, 'learning_rate': 4.9555798331815615e-05, 'epoch': 0.11}
{'loss': 0.328, 'grad_norm': 0.07532200217247009, 'learning_rate': 4.954185146626145e-05, 'epoch': 0.11}
{'loss': 0.3413, 'grad_norm': 0.0775008425116539, 'learning_rate': 4.952769104679195e-05, 'epoch': 0.11}
{'loss': 0.3103, 'grad_norm': 0.06846544146537781, 'learning_rate': 4.9513317196625755e-05, 'epoch': 0.11}
{'loss': 0.3111, 'grad_norm': 0.06896759569644928, 'learning_rate': 4.949873004083867e-05, 'epoch': 0.11}
{'loss': 0.2921, 'grad_norm': 0.07068882882595062, 'learning_rate': 4.9483929706362616e-05, 'epoch': 0.11}
{'loss': 0.3043, 'grad_norm': 0.07063885778188705, 'learning_rate': 4.946891632198452e-05, 'epoch': 0.11}
{'loss': 0.2869, 'grad_norm': 0.06924070417881012, 'learning_rate': 4.9453690018345144e-05, 'epoch': 0.11}
{'loss': 0.3105, 'grad_norm': 0.07009430229663849, 'learning_rate': 4.943825092793806e-05, 'epoch': 0.11}
{'loss': 0.3287, 'grad_norm': 0.07215854525566101, 'learning_rate': 4.942259918510838e-05, 'epoch': 0.12}
{'loss': 0.3334, 'grad_norm': 0.07605648785829544, 'learning_rate': 4.940673492605165e-05, 'epoch': 0.12}
{'loss': 0.2708, 'grad_norm': 0.07024197280406952, 'learning_rate': 4.9390658288812675e-05, 'epoch': 0.12}
{'loss': 0.3021, 'grad_norm': 0.07302046567201614, 'learning_rate': 4.937436941328426e-05, 'epoch': 0.12}
{'loss': 0.3048, 'grad_norm': 0.07161720842123032, 'learning_rate': 4.9357868441206055e-05, 'epoch': 0.12}
{'loss': 0.3104, 'grad_norm': 0.07668599486351013, 'learning_rate': 4.9341155516163275e-05, 'epoch': 0.12}
{'loss': 0.3313, 'grad_norm': 0.07297442108392715, 'learning_rate': 4.932423078358547e-05, 'epoch': 0.12}
{'loss': 0.2814, 'grad_norm': 0.0880734995007515, 'learning_rate': 4.930709439074528e-05, 'epoch': 0.12}
{'loss': 0.3225, 'grad_norm': 0.07475116103887558, 'learning_rate': 4.928974648675711e-05, 'epoch': 0.12}
{'loss': 0.3264, 'grad_norm': 0.079680435359478, 'learning_rate': 4.927218722257587e-05, 'epoch': 0.12}
{'loss': 0.3033, 'grad_norm': 0.07124896347522736, 'learning_rate': 4.9254416750995624e-05, 'epoch': 0.12}
{'loss': 0.3212, 'grad_norm': 0.07834403961896896, 'learning_rate': 4.923643522664833e-05, 'epoch': 0.13}
{'loss': 0.2909, 'grad_norm': 0.07618758827447891, 'learning_rate': 4.921824280600238e-05, 'epoch': 0.13}
{'loss': 0.3151, 'grad_norm': 0.08026432991027832, 'learning_rate': 4.919983964736136e-05, 'epoch': 0.13}
{'loss': 0.3002, 'grad_norm': 0.06839569658041, 'learning_rate': 4.91812259108626e-05, 'epoch': 0.13}
{'loss': 0.2999, 'grad_norm': 0.07068085670471191, 'learning_rate': 4.91624017584758e-05, 'epoch': 0.13}
{'loss': 0.2597, 'grad_norm': 0.07155018299818039, 'learning_rate': 4.914336735400162e-05, 'epoch': 0.13}
{'loss': 0.3166, 'grad_norm': 0.07342052459716797, 'learning_rate': 4.9124122863070255e-05, 'epoch': 0.13}
{'loss': 0.3163, 'grad_norm': 0.08200468868017197, 'learning_rate': 4.910466845313998e-05, 'epoch': 0.13}
{'loss': 0.2743, 'grad_norm': 0.07124229520559311, 'learning_rate': 4.908500429349573e-05, 'epoch': 0.13}
{'loss': 0.2864, 'grad_norm': 0.0794733315706253, 'learning_rate': 4.9065130555247574e-05, 'epoch': 0.13}
{'loss': 0.3124, 'grad_norm': 0.07207481563091278, 'learning_rate': 4.904504741132929e-05, 'epoch': 0.13}
{'loss': 0.2839, 'grad_norm': 0.07811614871025085, 'learning_rate': 4.9024755036496795e-05, 'epoch': 0.14}
{'loss': 0.3074, 'grad_norm': 0.0767982080578804, 'learning_rate': 4.900425360732667e-05, 'epoch': 0.14}
{'loss': 0.2908, 'grad_norm': 0.07205783575773239, 'learning_rate': 4.898354330221459e-05, 'epoch': 0.14}
